id,name,type,import_date,price,public_date,manager_id
rbpwALFfwIzC7i+2rsBEqBD3gU2zVPTBH3ZlOgdprGM=,FncOru/Da56inz7TjGuEps4wg9Yv79uAd4jbHkUsR2k=,U/wI6OhRPiKO5gG5H0xiB2J1dGiYhnA60W6BB5Rohyg=,hfCwgvUVerbFSexVfNf2IYXw2yYFJLe7pp2VfH8fJOY=,vcaX+/BQM8jgA90Ksg7ONSEJrRUvsnfJMQkI3OcNJsA=,kzoYv8/Yjwm94kf1bOB5lUL4ICHEaJ+SIyhmqxb4cqM=,fZ8zNenFc9ZbQPqc5j9ewFjkkSGin5SqWamY/3EtsYA=
uyutSnm0AMr3QP4jdy/mDVxWy3SBzPYTjSkdAgkLp2c=,zNF9pRKisauoWq47bOBW0I/eRuZoj1eQ5Tktb6KQe2E=,5HRGpf3YFglSbXYHIMPOzAtpe6P6xoEswWIPkt2PM5Y=,WeRfWo82Jpx01bqFqUCDa5CX8CEXhNt216Lre0FZKXA=,jncSbS7e9i8f+mCEQZ8enqF+lQ+zRb3jvp3/Vt38xPw=,+a2QveUgDj7lSLp2lUvMpGnfyzEuYI6Nx+t20ilVnJg=,mLrcA8dTUwV3hkCxwG6x7HG6Dr5u5BoD9OtIHG/BZkE=
jn5hWtXwZYUqosb/NbmJD64tUnVoUlIM34UzNuycQG8=,O+xTV65rP1CPON5uqF04bq+nxKX8yRSGuenItvk8DYc=,ZWYAkJbtHczYsOOX8dNs0bBFHJuKsgohHp9Vt/wNWb8=,CoBmIpyafq2nTyF295BOiyGB0wDeca36Wh+LN9qGqwc=,jREaHP3r/Apgq/MnNvhm1xOZU4OA/FNzkuP2cN4zbXw=,1yQdtHmtnPkYy8awovuDF7G9jPGrhipIREJ+wiwMjio=,kg3ZaTZsi21lOL2oL1wQ27CRXvLY+aMppIKa6g2fe0s=
mpK7XGKQtIOFyFTMBlr1A6+smFq3woKEby50+8cD3Kg=,oLpJ+L9Ua/jC1VyOSoyPcZoUPkrHqklYurdrxmc4UQE=,mL1Qk5h8tb6Oc9Lo+c1Ciw5PX3kF2pnFHVk6Z3cZtjc=,rkYsjGQ2RjTqAcPAEhRlKnK8wxbQHE5tJmfv3oXYDC4=,s4kA/BCct2nQOQ29KE8qV/Yg8mUgkamp2yGhSUPs5pY=,4E9esx1gWY567DI84j1afoMn3Mj6AmJwOEUK5xk4RgE=,yXG45RMmHN4CTzuxUXg2X7At5buAPCs5aG57OtFu/bo=
5hlLbMLX8ugGEYPThtdpJjx6jn+lmrNqe2evP2wqrkw=,8Xrf1DQ9dCs9Bc2gjFcLTvfqXBQjS6L+p0Az9nYILKs=,k+kXQeaXVkT5j+3T1BzxJGvMnc3zqnss4yT64TGBLlQ=,ZSCLpgaw22Z1KMsV80aX3M/A6jxsL7GXCIpYLn4zsKE=,+zMyoEq8X+V0GaCGqXD5ZqB5OS0nAo62xfptqyVofwQ=,faJIQ14TobELo5q+XZoCr4M6P7Ztj0mlaH+RA5rBNTI=,I3eL4b2K3apFlCeDKsUp/j94hKOW5c8QruJwJqKAZMA=
FBLi9KHNVmfJGsWzmkypFhWEQHgfFJpzQq7sJJV84i0=,y0a+4+ACEf3TJlXVQVbszJSvMkQ1u2sxe5nbsimSM5M=,3epfgOpz0XQf8iRT3wnTx6Ed2gRYe77RgCd4f4cz6BA=,Eq+H2pt/sh++esnoZeCY0B5nIUEN02g9DLrLi0AvUtc=,xE7cAgjByZO6qHqTlhDb3uITb5jxtkpC83LRGCBdxxI=,o6fedlqD7uTYhIs+27k3Rznx5l+eOfoHFdjTVXXgpG8=,/xnIpRoL3L3fEur0Bas5OGsBIFY709FICEDMf6SOvbI=
061PYFpBQJCm+DF6EK7S8ycjpwUHZgzI7nWhe8jD5AQ=,TGmX7MAqHQGD+ZDw7lcCjz8Ky19+Z4Jb0x3gZtZFXCM=,mtgQw/WTj/J4I8NABCRniBN1PmenL4xz4Uy1cAsyXzs=,LBOKKz5NGdGiasRR/HjlX3k+Ut6FtVDQfxfFiKgFIm4=,dMcob/lm0g8E5xhGtyI1bme9VQ3J4ns06Hw7cqx8f0k=,NUSURxO+UbjzTgmyybwCsmtMJzfNRT1cL8iJNenw0r4=,EzfU5D27TF5/M6kfIPmBOx1HEojaVFkqqbTDog9Cx20=
G53nmL6Wp+ooGpbQK7vr4rVhpm2FDsfa+JP7nWml5ps=,A/1/OjhI3zec8uuyUcKamGMm4o6bgTXOl7wV3p7ss+Q=,j0yVSVXv3ELfxw74o3Fa5CnV6Bznn9HhZrUmSgtjcNM=,Oi75FS+yPA8H2lYS9YR+uZmcIGYB3raKQ8kefBGKnVw=,5LQmciWE9QYWW4Gk1RKLUH9yaPn9iNSN9GWeo6f/1Lk=,d/yJlCzpv1NGNEo8LjoEX4V83K/9sWkv3HAlIETqY4k=,x49iDgzFoMGBTyRMzPC9ABbCvduOWh6FIEtj3BUOoj8=
K5MY743BQueLpWrS31mDSpNfu2AHYiEzeMVdUsQeRI0=,7Cv+R/FfSdLBWvHtHOoG7QRLNE7fmTbeA3AH1MeQlhE=,Jpi1EMkSid2NrHISC2Lb+PQ5A/OqDDBskgfx9bCe/Uc=,UWTamwAIEzyAhKxVshTXv81oZNTTYJfnR3OLpBDLMZM=,JI7bVg/xJaqxMBoKJ0pVn/rPQlTtX7ZajmVroF3QRME=,Uchk+qvDnFuDWgiB07daBuo0vxeVaqCJ8M0cAwYh3ws=,Q7+wzDaREwpR8oLBqyyna6XW8lMKJmXHVXb8deRLy+o=
tCU7wXvEK0lUoj1qBGx5uEHAVhJLYxpXbb4KHFPxtWQ=,i5oh6hEC3MduVKygfPRyiM/25uI6RGhWd8x+RXcMplI=,i4U1OZdDOi50yHJ89omk7hM9v8cM/ihzpqnRZ3uRtD4=,y4YxbzwWczIREzbC8Nid3iZWlT+D55bh7/TM/EkRw9Q=,5HK8ZqJNOR2mWd1ZCm6eQMFi8KVat8A9re2vzQ7VFes=,Ba10q1eY1JcDJDeeBfPIPcoicHOe2RxoxdFlfhBQuTY=,a4876VorRwKDvCt6TLH4+9WsDV36gZtWTPQPi8N4w7E=
VIQjVp/fSH5OftuyA2oQlUgu3GyTCcduWk7ol7PLTDo=,3cl4FcgSYN96Zp6oSrRTw/JzmYldV9yIXi+wAtYcV+A=,IBjK8K+IOV1kPFCttAISTelAVujtnoyVhF8BiKBrR/8=,hZls/XfaQ6rRM+ZV3n/dxErPDEw7EOXTXybKDxJMlIk=,Wm466j2MtM1RzQ22QUVGRPyZ4/rxFqf3x7x/QuLW53E=,eZPImLh5/SLCu8vaeJk1H6NkCRlMnZGzjCbSfrC6+so=,9x7Zz9eA4XgrU0tofCEAM9a7NoQHPcWHace5wUJjko4=
8MZhiXiGJn4eQvdxd8+rZQVWeFTWmlIW55U0ISzKeXo=,PHeliKOr2NjKydGq57Ny2TKgx8hLcaaOTg6lFpq67+M=,2E4hZL9lPv99c6EoSgi5gu+ew8RO18oIw89v3VoCG30=,IQtrKBT4t3Xi0fKE4aYjkcZD8mop4iAnCTXEVn6UKTU=,kusJF6zqdT6xia3lkucmllCPmaAKvTuGjbmtTrj2S6U=,tBccTzfR4BFIubJ9suc9kveNIR77yHpK3uUAaH1HC9M=,CxQ6Qf5s+8qno5sAxF4bH/o0UV1stRu9ptVABX4LYTs=
Ex90Shnbg0eZZ5dZvVuJYaGhQ2Tfzb4wAb/hd1ZtvPM=,Xvs9M71W4B0N/iTyzq54NP6UFTkFi78wya+ZIvKe98M=,YA7Id0C0w2SJcmRwH/0Xf5NgBqhFfOTfvUgGfcSQlAs=,0dC4cjaaGPfYJ0IB+NGLo++G/ShN3x3rUFYbOhdaKSg=,YTPpbNFN1JnfQh6qJdlF0tGvauELQpzLb76mwyzMPOw=,gKWonYXGMiZmUpUIk6eNFjGldUC7y/HxAI8xoNLzWKs=,SA0J9jPssOu3TgZ77AeUGLvyyxZlDpg2BKblevFN3q8=
/rgOpMnfo55oHgrg5HLS+FDFt2Q+u+6eeUrYcUVdNLo=,WYPboyOZ6uiLX9LJn1HgDLoxuQNRzuc5KD5Y5DxIcaM=,bfrDfqL6EHjRpjVgzaUwQb4BqBYeZlad0pHJKQNErPs=,yI1iGmCMQMwBs9N9K1AP4rrMnoIT+dxD2+Ae+mYHwbo=,5av7vgpXBWuPe0/9B4Jceu1eySoNcTdVBPzxuFi+ACA=,9avM5TS7Q4wopHM3I7zRXgyuWAmgBpr48Tc85Ukt4uY=,KNwbiB2KAfzA0Nv9Q9NXUCJxZ/tVyRRypCFGxVX8Ioo=
dBPF6YoVZ3za1DD2EYepZRX20lZPdx+2e1lykjqmQ6M=,h3H8AqFP+dher8ZpQ6FaXI+UsJQQREGWKp6u/KkHNaU=,wuE/yIHs1022Y8/NgjIgdD2yZpeIlsKCPwk8F+RZHMU=,VCteK1p5lsaa/blqR5ZnHjkMhrGmPpcdRvSWQUTTUj4=,5MkFRHr5DKrQGI5i8Yp0PkIakCs7ypYJ/KBcjn655oE=,Z6eaU58dPp6dah2kAkDREtdwsyoOu3XRHPkHNXi0roo=,+GDPiXIrBzgLcy1a2Z6AAM2sSRCSR2Jb2MraSQjVmtQ=
ZS8WID4EuuSU2JRkD2gfiOlSw0kdvAPMD9MGvSc6gG8=,AOdn329DKkIzmD0SD9nYvdgpg9YyCRM4iTc7pDT0NW8=,V1SbYaHTVGcpT/JRhFMsEXMSfwDuI3fXoCos3ivDJIY=,d9lfOgzy/iviCzVpndGsu8WWYDp7X2g8gWHGVFfCidY=,KYU1Pgh3zvos0187KOQ/Pb39oQYKLGqlKKYKVPYnWws=,5U8St1VhPg4FEQKxm1mLgQaUYyHit75ieDCVXKFJxkw=,ZVuLNHEwYHaf04BTPjCxJdNQKHlkv//1ePpHxtro5/o=
s2rr0GxznA+gEhZWVgrWZHE++39YyWmeDVfXA6eNp6c=,hcg87KMhgKwnDx9SXPianGHDdlNieDHZfVikKRV5NoA=,XR+X+UssjEaowEUmxqn7puROpA9z0UURvc/VJ+XALMI=,JiCNMPUxSn6N3prXS7QBhwojdSuX7YgmWL/Im0uCQ3k=,rJhlfuqeWOyGmV+V75EngKSupMEpVp6haqgWzXNQQS8=,+U6umEF+E/WDPNvjd+rKDkl8184841pnm2oApeEqPFU=,NlDwkiaFOIoJ+NFZMKk43kJ8FcXW8ZMnZsbWIrWlc18=
AzUrlmUx01+uULydxik/Y/eQl1yjElrw4XsVcy9HC3c=,6B9lDvsv934Sm1z+LHmmg33u9wanVt/Axbtyi4+tsY8=,8nAoxxbNDz7b/1LIUE+B1xk4jsTB+5/D8/tYTkLJV9A=,iIgsL6FxTVGdpSu3lMJrtEtfz757EMqF4RpWa6baoH0=,1kvU/kwfb5v4ZqRrcG5FRj8Xd7i63uK8uYFV8rUFyUg=,uZSVRZMHXByuK8bXGP3kiVfjGbCR8ADIdQR/siM4oqg=,NB/QKYsVq2DeejXYGMqm+RSfnmy+g1y2lUUMayhZopY=
ExL4VSVscVyAupXVNk3prupONsFHv38WeS6juNK+Pog=,3AlgSV6e2BEl62KFy0O/v8fHxt1bo6eQJ/DDxgzy5Ms=,vXJJn6/7b0c8fdYXhIpN3caSIsl9j/foFPZMxGrY7CQ=,izRPjSiGbFbZyyG7elvcXxQkEEHd8hVBBzd3SXcG5MU=,Jp7Nitc2rzpEBcpJgjrmstWfnf6vG4vemwkjc4dIDls=,XvwU4stts2r1LQs8UybIvW4Cih3/JA9nUdhVpW25YIw=,FMw7a9JrkvhLnzSzvcLVToN1yxmB778NZtO2IDMRRT0=
Aw2dFqIAW+n+lj/KJYgVqlzMIULa/j1amKW0nM6kUEA=,+6YYu++XD+luvXjNvdj6RwYFzJbtMlKnMCskNYPaMJg=,dYwf9KoBul0bWRfGkd7XtcK8Ht9QQX2dfEv22FQxQ+E=,1rGJt4MGDAG7oC9X5pkZV1TW0DxGnJJVRWnKkfyv9R4=,75ZpNJOJU8oKUNbZZywTa59vklBV9HmoXNx3MA6UVwQ=,KbS9SseNyOQT7NFfGIftzVFJ+hkJUl6JIv0RWbjlkDU=,XxWKdf51Hy/p8z+soEVnb7VFqnshJ5t82LrYa3wWsDI=
3qjZYvZQjpFOyZaTnuLytPmeeVjUT6ZxpLXSi1lVl5E=,Vb0iwndIu3D4Sz8aSX2jxFUOhM+PiYc7ZPNKwxttlf8=,zbcZCptqSQimV6/VrN0s+JZycOToSlEFe0Pp4c9IcQU=,cmfOcgvZoYuNXqOXSlDWe3c7pf7C7+/y7tItvWHGsOk=,gQuwDfNeGpcj+4p151MZ+jLOYZ/gwt1Mt5BlQs1B58A=,49xF2YvyRSdiQ7v2fbtduqcBka6BTE4UY5dI92mpLM8=,bKLqdJZSLuW1hVsrShHxlTr9LWzBqy1yjpkSQrtAnaQ=
sg2pY6/7Uay6c7bBvZsHKr49WfylcQKoExxqnrcKkfM=,bPur/Y7ORYVRxAe4D2LHvelQ9R5WGj2Z1LSymKpjosU=,yBB/pur3wm5C1JnFHjv8M6jJ1fuFmCdbO6AfkiVmRzw=,HRm+PMKiw+mzWDPvtZEknPh3jmJlEjpUFo15MYLzMjw=,+/BszqBRWK6lcKlNU0brriJv4YsuueUFUWxRpIcQXws=,usKUqqRWEmHTzhhGJJlJjq5XyFda3v1j4qTuvGQ2S2E=,SDWO0INDw2s6X+BSknaHBW5jL/XhHBfEQXTVT1HP388=
wfoCxTapo8xU2LhDnhSbkhI/JUIGktDbszKEphZ6lXk=,v6/9ZMNe6dsH0MjIfCyrWUW+RLdZtFAK3SvJbRdW+qE=,sv554lE7FNIc+ziYS3iQ2G9aWbX6rLmuYv8qxbgwQ4g=,AdX1QgQ/R5ReadfINcQJ6m0/2lcK1++fVCu7oQ0oZLo=,QQifcis1yyOA3yIY33kY1856A84pESSYC1MPlNbjwi4=,oECweu5oxPNkl7mS4W8VPmVixt88WRQLrY9+i0b/PnI=,yaITdlcUMsy/8TQYJoo36//krXLp/wKaY4rE9q0JRZk=
slME/98eGM+oErrXrTHD+XNQkuZ7BkyCid0cpOSnWyo=,jIep2bg0VXlyizyC6yhMMLQ9BAdKC5Rn6ga3ShXvNbo=,k6m9cgb/fiWYkArw2B+NrmRXCwVoGaH5ZWP8Pr85eDE=,/FA0ZTie2i8DSY/ikAxEmY4EaU3JDwKX3s65Jd37lKo=,KnubagSBTmHhzqxAEG4S5ivJzAB30sgMH1Nj90++eTU=,kSShwGpQj9AqX2osGXh4ulTqOZaCt61CW3s/VkRB3ZI=,mb49C5sjQIiDcLN5swkV6nzenTnFat1l4wcq3+8e24c=
6qOOR4ob4m5YdNa/u8SqK0nMYQ4LrH+n2WiQx0owedA=,bGXpWLPozNtt1benf4F25cpigBbqODLtNmcfeXxUPts=,Eperlca8Q5nf/hYgqsFGc92UJW3AOqyEYCIxcmETiMw=,VXr6vgc+RUSYzXP4ymfwBV9B3NxM3on6pHXLAKvLlvQ=,ViZcf0WJSszp5fg1ES1wvJ86IiWlwbhIbO/8zJEIkOg=,/ghpQyo2wK3FxKx/ObLgMCkumrIfuypRgfKFnBzyKw8=,atBLC1HE0fbP7FEc/M+sq4HNQOld4n9eRIewS3QxkaI=
oIwV+fZLpaaKZVRItZfZxFTg2foQD1JGCGRxilpYlPs=,y3x0SOBuAVfQWSQFoOt2XfP2O1kwtEGIAH/CO8cdoT8=,vjVrA74bKqICFOYla+F0OuXMzpC1hROPwRi4gWh/8wA=,3H7TtZTYcFum2cYfhfG76/+fV1ni/xlZGC16zgF/5Cw=,/cPh6AgpzY8dRGdJQuWPn7z2J+fhU8nnvq2YIL0n+cI=,8kGE/SQAcc7RgWmyK7kSzCFGBF6aa2prJHcXykktMRg=,T3fx1yAavYbIM5CCXeZuk0ymBL+8+86NIaxrVuT0lGQ=
QBBwFn5qL8PWaiuyNAfeulZANltFXvBC14LmjSPHuXs=,7ACNZWr7a8avuunBdqZRYs/vk9cXYsOWLSmT6HDa6m0=,XlYBnul5e20iTc7E+zQSXKOZrTTp+UHwCbQh3cJ1N/M=,V4so8AR0mzayEAcrP4vm4Y8tZWzMkfJHZ4V+itkXl+0=,mjuIXeekXbtBd7putENWH42wIAlRdCk5LrhM912JJBM=,9OvhGEgFXEJQ6eb1biQfvzgMbcfN56QsaHXaW+sxPgY=,1tW1FPSf3SKPreKXDHZYbtufmXtMY4XtpnP3YnT34PE=
4LC0dEgwhuDIYlP5E+7VsJAXs69KU7XcSeACI+Vx2fk=,baXYskDER5Mxdvt2DdFXYm4QeWZkEOePwI52pX33Pu8=,+0wguyZYeRmGw688uMUoBsKat1TRe3Kq1AF0dQEIpbQ=,PhXwmwc2UmuOZwS8KkS8MOPdKWEg7oOmzGo9bODD95w=,yiYsPOcVD5aK0cBOks3HThmT/DDdZrX+YzRmkFuv+Xo=,pEz/Kh9ty2IZPXwhblj8IJop/+H/tXyOUAqzewwiEWU=,wUgVOg2EhaGysOugYzdj81HirW1eim6KsGW5ddKOyhY=
ZwLE6yQgf1Ci9IkEXpFIgd02QLcvp4j4qneWs4HT4Cc=,rh/wc64ia62K3doJdagjeVvJM3fMX1s6HTCV1RL/NXA=,BV7gp+LIJLhW1tXPJExn2Y9FqWy1NJPnuKpMB98A/Qk=,NvLYlVb3/81UyNuFPGfzkI14esgWtHNKBDqBFJyHJFc=,vO7ri7vWG6WLyX6qTryBT3tZUo57liH0g0lQ6/MS6u0=,d+QpQwxXM8Qz9QGKNM/yv9ntz+5ficKToAkMUNeiejs=,MOad6Ix/UEhSmKXv/c/pIRn7VnJfoOXxPd6z6eL8h4k=
CWGE3To3SEgW1e4xiV+aPKt1eKUQf+5PDWN+kYANr68=,npq65qts7oanFZsJLCrz8cOymEIeWyRUul0eD8ljWlU=,w5v4cuAXe4aowo/LEsmjNCYyGkvGAVPXKwc4pUFGVcc=,bp68yr4zIohA6thxmdsj75+Z9T6TE2V4/7AHcGGWZhM=,IHpPGjh+nX4qnKFlMwWz1pcvsujJZYK4yRpEORiZguY=,7qGgGKt3S0Y6uNZz6AwnXPhd+95VwJnwwhcDiiJ1v/o=,Ik9cWj9tTEniYeJrH7neli8eCtM0Rnpb9rO7QfCPJk8=
euSq5O8X1bRsPxR0BmLbZhYQz8d8QI622auONtlPCVY=,855X9wnqsbbUp/uY5dAhRh/gXnB2xtWZK+M1zNC5ayI=,VqaT+vB1awO6TudPRIljOjZvuT22Kmvy4xuglUwSoMg=,PG/WhualtYpem5YzfGJp1JSOhJjtRKCjU5bhfhOjpSw=,vuOOnx3sylopkTRLIhddVchOO0luYOHYPujHnfTzWcw=,cIGtxL76kQbHtKbdQXMKlb3lFiHnZ8mnepDuDI+ylRA=,GOqyfoW+quqrfB8uUBqP5eE2OLrddbyXYjbujdrTVm0=
PApT/WFEPorv6GMLMsk3R22IEU5xrbWjmdScP92jViw=,ity0/E6CvvwgGeQZkN9hqpkoJ80I0YYlm+mi9aIJnN4=,fFIu107sGrmC0LH+/GBKPIVj2otBSPiW5XHgPJKUVTo=,sV9lAMe80XkPj/dDXuI/R20bla4A8h2ZaMQj2ydH3yA=,ntNqvexBQRlnvmq3oSaxTsWE7wDCGFDfBl5aXCWS4Dw=,fI0jCl+3tTuCVn8Qra7aqn23VNRpeJw3oCz/Kt4zqWc=,0B+SwpOKXa4enKHFp3PGL+BRsHeLkhBeY3S1EisipIw=
FygMsPs+h50pfK289NSbMEo7HMTzkvxWkRWFkUONf6U=,3ctrpSGQ1MxksgldKxOKd/kTKVT/rGqW6P0G/D4yh44=,UMo1mBG4/HrJ6+jdJEIgMD8LmDqNTkec5vjt9zTZfXI=,9EgTdsVptGF55afvapudB2IJKLapwoheRkz0yFBnR4I=,nQFAWRes9JhxmIJ7ldbKKI9In0RBZ5e2QZz7l6tuW4Q=,/N/jLZd+QhIddZjxWQr5IHRwabRCXGAemSRyLs5vl4Y=,UOGzf8FDh+l+tzQSU2bbW1mkAz/v8XZq1PjSbU1lYWQ=
IOh1cTOlrOXeT+n0FBHOq2CknLNZWv8CVCkoiKFzZM0=,PSlhpOZml2Ms1t8S0VMeVod95k2IRoMeSFSoIR2KMYI=,9+CZsX2rscWf+QIKoCMy0/2rUUZaM0QQP+goqJmhMvw=,32hP2agZD9Qxs9/l9jewEfjyZr5R8RzZtMWGETDNQdo=,0CFe+RPSZzBZPq4yP+8PQgduInf0MiYpFZ+NDsjdzU4=,RWauamTIBIGDaNRmmEyXJK1EdrpV0pnHruFq1kAoKX0=,3Hus9w9ZUHGvvVYdedPP03cMvJp9ID/Ox5L0M01rP0A=
ua8VJpG3jv6gkrpRUofQyP3a0VxZJT82llG40lvwLFU=,BVRRL7z5okwPOI+jM5JQUvxEUf0Tz6yhvFlkdvsKDtQ=,Hd8zSell1/p+XQV6vUTcSB8QnQr4xC79RCcQ1HM+xm4=,Rq5pNYHpgfSVRTe0tn75xq67AmVMldhccBwb8yv2gLg=,AtMAftvpJ99iOCX8HkGsVOhmNMKy01aESHGtJYqf69c=,hWHtD8urwCKuDSV8GJN9l4PSWWYr5sY7jGXjHDsa+0o=,xliyptTt3W8Lw5GhywBcz6ZqDCSsM808EBtVWZ4PEBg=
1TYaEqEydB2cThISNJzQnw14NBd/mzYHrUx0Iu9eRRU=,uKitcZwKyBftbQ3Fd9XE/v4XDTp2Kz0fZmNQMTxxzLA=,9gDdvw1RB3gB9kS6QGa/Vqz/Q30jl2/sQJyD4ZGo+gk=,fJiZyrIof8YSjfTqCeyWfPZYJ0OMwqFX5wiXDAAbohI=,xLZCre77nodZe8ktEmOmP/6k6ytSljcgyifUYLW1h9s=,MBiuhIW4qxiFj+bvNnnVfxY8GDzMXvZDC23a6RWnXo0=,as5X8XyQ7R1on15hvtjRiJRX2KisutYZ7KuLIsPrpQA=
skCqslMs9BiNSE4AI4H9odsMXwnATgyuH4q+sBldW8I=,fEU5NpBeGXuth7sKrt6mKslziuL9MmdOlXVSIgm0I/U=,5jPobS1M2sCkfqAZAOHGVa9lKyxoAHmoIF06C3Xo1dc=,fuPZ5zyLrdUmrhQRtn+sDkuWP+/GOTJCk81dSQ0I/ME=,MNVc4kDrzOzbjN3Q4yx7wDjBxpV7sHsVdEKm6/BOkt4=,tBDhe37RpdpYLZXabdVnCNUhrDc4Gemjkqftig8JwEg=,KmycJErAb1nNWYer3/iT7npivgm/2F+IRoJROVf24io=
n1ogGQ2qqBiB1tNPu8aSlX/Kt6B9Mxwe+KicMom48mU=,nUJazuXAAlWFOYAWk2Sjus18KdBP0vtm8J8pxEKKkfM=,wG4z1+U8R09i7NSDNRnKRo4YccDWGWzAFpji/rlTAig=,5xcAxvTP5H8WSKtmKFKOsSspL5OcUiwmMvCPQMTxbeo=,oCALwJ0MyBnSHCmlr676CPp4tjFhaDLXXkiyTBztE7I=,74sqv4JJziVDhybfUKoGXBYyof9JYquNMzENSW9oa2g=,gSWEwyibDw66vh0GAG3mS/6VQbW7K1KskOgASEtSqCM=
LfHTI+89VrGNYMlIrEaz7FxnhxAzSvl3FxDbq7azh5s=,XGBqknNX3WIEjcZmEPYdHc4bQal3Ei/S+5gUeQxpwEY=,hBjHbCaoBLPUIa3eb56on7ZHNg7na2zBM+ys/VAMGTE=,NaDGK0kr38bUBAZ/z9nGH1Gt2kp4PYJFa9yZBMKYWt0=,Mu9YaXxwf7pyeNGLS6t2LB8XMFzp7WNcRNm0/58KfeU=,tBgfdQuu/JPEc0r6Pwc0xjt7CXOroUD58pLBRxHjQeM=,ILcnkijl7cuA0F2+yWh1U2V4k5DUoFxUsqRVnCbQt40=
Qr8UyexkTz/XT1HfQOXuYwfpzX/xRKbxYfqgDCFztQ4=,PrtjVmzkZLT4eNExmwE8fuA0gsnBgm9Ebc7BTJt2ceo=,s1ZvOTn2S8CSHKSHLSD600rJ85H6Icd1jLP9ht1P8dY=,JuqVkVv8FxlGe6lYHMQg7hGh153wXYoVHjJOKZTCGc0=,Xuqj8Z/HiTU0yTpw0xcmvoohQ56p5T6CuCG3YiWEY88=,Ius4VTecGV3Uq9ITwRYz6dIKhUqAGyMFaAcsUzcCefc=,AuSf71DX2ica9yVnVh/H3PkWfiuh6okcIjRvHcxYMuA=
lsN7HrLnz96ldEBk1bAB4Ohwa6FB7mCjfqOGjea9iPE=,LJfbXje3WzWu6iS5McjwjY8rynEoN5+ChOyHhSwziQ0=,yD4OVRqw6b4xflBG6OpOX57QOGV0PdyhhGj922pBmtw=,GAcAW/KYWoRAP+6jWoFA/iG5ZGpr8+1x+q+bxK6QnWg=,1mtI3RBnozHHBu7nyBeq/bZS+3RVU2IgXsJlyQFSpUE=,SwteH+lEbvrv/zaTZxUKjsl6ZYK9yOoyu5hmyK2A2Wo=,ctPcHtnP5u7ZHnGbtNKqjLhEGZCFk2V9jeqVfCrUgrs=
tWZXyyQAh9brDNwXHp3b1PdstHv/Ex+HPJPuSxOqqhY=,jwSusspijQPZn85RLRGbkZDOQxNJxUyuRYlirRWHLZs=,RTJ2qah8DoOV2qYbB1aHk4ZaTesPDT7vvhS32fJO814=,VfYZ4f3A75oS24vya7DBMeeJXK4CJdsYa2KT0T9gjCk=,mBY1BVIjE7cTInZnp5Pn+6lPyXM1OerB18fdSMW/adc=,HELRk/Rknj2uaTvugsB0Q+txZ9MkX1f6n1jHhPxfVrQ=,pwMQqXXPt/U272HSFfXjuo9KvMAAR4c+KF6cfO8aDTI=
+OoxD6GJ0YiiU3JK2mhFZXWItT6mqT6TT5TMjX2E6MM=,xWbg3JoR5hG1P8oVrkrbK2w1SdpHOR1PBBGzpPjSRWg=,muMLKBKav+NGBzrHpOWt+vEiS0z4wESqIwVGNPSQRTo=,H/pr+WndBp3ngAAWQdGklc85UKdjABh1otn3jvU2Zds=,jECiOn/xfZwssGwwU+CR+kpqoKGB8jvB9zOfEr2CRS0=,NyWLMMEtsYxZ4tNUJQObx9KcJNFBDW8x/4O3aieI29M=,qjUHj+qq1Xzg/AZKi5niEltKUH3mhu2Qm715G6A1B6s=
DX8PGEitZfASQzcwlLy1O34u4PCN3KRJ1OLuNRDMF5E=,JeCPJEqKxRHSxSe0HluIsjENNTkbczNuUSmbcR2ycqw=,+vyl9Yu8ihF5PYaWcIfr6ybWd37E0/HKzBeZ23DDbUk=,+0H4VsxtmpP3hNxSG9FgJbDCdFrg4s4erVm+yWOBt/U=,8O922tocJGEUiGcI/cFvu6GDH23WqCcf3wgYxHWMmu8=,XEv9FuOGVQwRgLiB98RFSzqieLY5pIyo5SDl4H+Zk/8=,pOhyldmFIkSRkmTgDITsMFSBIVZ498H4TY8+kO5ALME=
L1PuQa3g10UKFb8iTf30A+v/0WLyST2YPFCkD2xtVh4=,FrpTyK/9f1PJ/S8Y+iTRAxymJ3mMTTYugviW7g8rOc8=,dTxDknh91jH2sE8TN2yYZW+VjUa7lHWyb/X5isBHcDQ=,61CVNRCV/HKKKzlTaMiTYLDdfQAXo2jQ204E5do6/9M=,z0D1+B+juET9p0V/se5Yvvbow+VaMWkytCxNiLDcZWg=,RK8ilsGTZuC/5xsGdGUV2oubbdOxInjKHSLwcnbxtRs=,F0Bp33U+VF0yiJ0G+YMrxrE99Bw/uXpNE0nGwTFdcSk=
QcBwyBH5Rk6MdgbwwSLMwiUe3M1olPF4XCNo3y/pD0c=,gwLWaNRxQeZH7oouYkGqPoKCAi8/g0jhgnJHCznhbeo=,DyfbiYbQceySqmpg/1e/bIz+8tS51pJlwqEP9mWAYyY=,k81UKXPgydSqIDs3x64VS/fsHcd+QT517hh69YOXKPE=,KiuLoieEagmKBpBsfBVgYVwNlJBH8DfB9f1+cGHLsKs=,sIfOZJrfBF181xhUQB55cWagCN821A2VtX0rcPmbZ+I=,dvjnhNYtHl57vgHlOB5Q5pV/XOMCnsCfcnFq8q8bmF8=
