id,name,type,import_date,price,public_date,manager_id
267de043dbf774e465babaac733905bc1bf46add710bd6bb783c58f7d2b6025d,673319bf844d80ca12af813206a95ef050e0f2aa0f4dcae8ddbc901a23dc3787,sound,5aa50a66fe2f07993bb9790d2011c9b3f178d5ab725b030d60bbcc7473dae9aa,360c797fb47f0d0b0387770800d38e5f1f00cecf0f91ed677b8b3ec2582ee64e,ce50af8611b98f795a33ba58d1b2c19475d923a0b5f5409eecc8358411a25472,cbd4bc0381bbf3fd79dac155b083aa5d7c6449d66d1269e8079144e6e9ab7306
0063e91042b4f5516535803ba844abe3a7716f636a0b86f078ab25759ceb8dc4,3af523f7060d5e9c8317bd69b2a47acf8d3c9f771c5277402eca3a3e770e87f9,sound,a65030d9a8ab693325d8bdea19ba04e9579a0a65270f2ced3c29db54f0b37af8,794cc2e791ad1615223634eb454804bc376d198f5d0fbbb5d774f0f1dcf37edd,e3c4775da5a71384488b47e95e25b7580161d2425eb526dfe4f3d9689e5762f0,929076bd5def78dd6db4274da8b56e0ace3b630ec430627c30777a4cb41b8241
e51e5b084ae9afd1ede6749e3ba008e843161e08558548b7e6480ac45efec066,4696ba472fcd91e443a4f8f6070fbac37040504feaf37e8fffe88080342f2b5e,sound,92e7130be565535d94491faea51afda954d93b710355d2487d5be69ccc5fa45c,2678195408235ed3409a62bec4bece88d695137b396c128f770cffd0ff1849e0,28606756563d9a276f355fd51bfcbe20a6018de6ae3de9cd6a325b06669e6aff,c5c7e6541f91a7ab1500c8cbcf67ccb3cdc3ca2f67c0015d667d26164a190862
2bed4c68b20d18bb0e750b70f51681640ed93dba5c092b8dac20ef2f1ae69300,72de534cae7a2a7fdb28276530fa2830f03e932cea565b8866a0da6e7bc1c552,sound,03a8a5582f27934553ead876d47ad6a705d68cc720a46a97e7f48fb01163a615,fb27cde740fc3d0a5aa9b73f5b7afdfa79f3092cbaf5fbb707ddba867c4a830b,53e7b03498d595d9a35da38f53c21a9f937a20d8f06d8238b8e596d2d86f784b,41f936db09dabb28e2782005546feaf76c2636abc7f532f5825be222d37eadd9
fa5149bd8b03ac277fbf24461cf8e1b65a556e697c9d0d914df50ca55c317dcf,0b2bfe7ddfb8c88375e862302a2a5602a7c24abaabbae66934133887b68d9668,phone,4e4ad7b60abdaaa37aa8dec1ce5c4860ec23ea2ba3ca22c206505f0b5fccec74,21ea4b3ee3a21a353543e3e581efdfc9c769a46179bfe974610d596ecb06e18c,18a0453514ce7617b6ec8be477b7031d78e9da9f6d1ca607ced9ec88cb94673e,d4e88607eed4fe1bd5446f8e55a8803021161ace0ada94917dc4c3fb3c21fb97
3d4d4e0c947888ff87cd8be0f4704acd324989a82237a0a320dffab1d1e15ea5,f7883699856d9fdf954d1f9ae6f85397800b6d4027ad1021ba505b48e62d6535,phone,183f679a6d237838bd6db42b4f4756fb86a68bc98c63f53ea9add01863f9f746,236cce7995d9f36117cb865198fe0ecc1821589674164a2213de333522430642,9ebe1182496c1e6976576057e1de825e1130cb8bc06b36b9d6bf0f01eae3fc14,49c8af860945dc8ddf01f617c5b902cb0a36ebe161cfee9ff2786cd5ef850371
75e603f121a196d9616f8fe8c89e230dedf6c9137528256da58dc84c64bfa5ac,46c04d849f0f716d38d209fe5b5fa736bc2e63d8724f1d65f152be6203291796,phone,0339b81212d4587a314a7500f4c25dd1c90f0240f87f8bf6b848e41a40ce74c9,3d497b65e848424ac0239711621379f2cd9fe3af7fef655af7e632fd414793e1,3a37f41f069f3b513d15bd64572865c99f2f6dcbf1bce25a1417888e492df98b,03a2c20e080c9a06a3826c985b7797288c8ada246f415be685a45b8fdbdf233b
6d24403ec2080719af253dca26ce2f9c5e3bf5a7f988ebb7c7434d0586aa048c,518dc12b7dc031034a8cef949bc26a199d463440fd7dbb1919e2beebda88834f,phone,1c5c4f89bbe4263d26f83bde75f88c960e10c10b12ed93eb9baa7d7def7c12b6,dd6d975ef632a8d0ae4793f8a50fd39b14b5c48b27eb7b233436c0a8d0ea3068,a510be7d476f29dec1d16436343f0fc4c93feca1830c3f8933601bbb4c26e712,85b12466ff6458e65b691f9ee8b8dd32da11b323f21060cf46457f589a1447db
33ce80108017e8f9c71ec8aa3633ddd34b66c230565e6ef34e268d072c7a4c0a,7ca3b16a7f5f0f833d23e613f40325176e34444c056d0e964c4c92bd95990f41,phone,2fd4c8e9a5101583d277a9eb6de5a640b579c88ad9897d4ba242d9d38bccda73,7f5b4da1aacb32c20019568f11d21d24438df9dd8d9331cb1ac37c26962e5c98,d5cc7478f39b8832cf09f048333ee99def7dda81ad517870995d26624e639822,a3b66cb0d322b6ae33506daa2632e55113961af356d7dcd8aee396d06cc83bae
b6c2d17702f00e040567fa9d20ba7710a0c8ab08c4fee8e77905fc143e978c46,6075028907e989c57587976b8ee20d604127f50143492e4f9f841e20f735ae2a,phone,c994d4aca6614a4267feb2ec8c602c713b2d25e1ade5b40fb00cfc94b7b509d1,63df055f6504d38522a546eaa745746305cee0d1db90d6d91b16932e6818b6d1,e298c4c69e0990ae345fbef60ad2b3e0bf0b5e5e8b589638a4733f1daae39afc,2c99fbeda10029068ab263f5bb65967f1b3a8a7c8237158ca33bf397798a3788
3f12d07e557d50b38bc149ee5f8aa994e4d687c7900378c4ef8135c34dd4f8a7,6f111f2431311e4b062f9d2572335fc2677a9981bcd9525dd524030b0f7c1ce4,phone,460a2703aac940babce590bc46ad14b36f2ab35e5a38294c2ea18db7108b1494,5b2516d9d7041529cd8a1243b9ccddb83d7321a104f47b6cb0f4340ce8f6cd46,382740481e80e78aab543c1af9e19771a464691639a4d2b681f8c6f9b67b0196,c98dfdbafcec2230b6ced5e2488f167291f80f72fdf1a9b52e6f69dcf83bb67c
fe8fddf86e061417d515350c634c35eaa3a44cc413877c64a5de65b1c969c9cd,96a85a8f19ec8b1f2155d98b458dda414f8e1231f1a5c4dac74f6b219ef0c911,phone,3c6e099a15d75ddd8ab7a199789d8c740c11725daf3d5090c8ae0a66b57b6ec6,cd4e40ea74e5d6c8b652958a0bb8306359b37eade270909b24acb3c9eb5f1b65,ece551dfa818dc6d1737321d80fabff5a8cac1353e4d3457c7b39436044a001a,ebff903225549d561b936b090dba0238eb34716c15226a42108d85173e2e55bc
637f0a3a219a6ef18459ee3e0dbed4624fe720b8b664d5863ceffd1a3e98c814,bb209c05119bbcc4df751f951518cf477802a1774eb763cee8c29bd5735c261b,chip,5cacb06aa9a1e9906a38cd9c76b165f92dc520fa7ea190baa1063ea245a4007d,0a262f9e5b5b3fcf1f70c60d8200c40cc916172bb1eb83f6202085a4c8ee8b4f,1e13d674d9b28a3fc42dc8321acfd61fcd098484c956f346db5433b77db79c2c,badb4ebc80cde05a366fdc154eb00d04fdaadff6a9b60f113e434f0279eb0a55
f3e7100a0e444da1a3e7407b6923e5ace7122beb67f8e20cbc6ce54f070845fa,fb4c0e5f4b19f17a1ab5d541f44f541ea11e2918cdedfb233721dc00ac8a8aee,chip,c72f85915c940f6adaea2ec406a5bfadb4b8e500564bf22ecf0872c21c2bfb13,709f5992a24f93bd3ad02c073cc21a7ed1cb2d18f8b28831357589ecfc3157fa,8044043caabd8c51e0f403a9a6c31b70953de708e4cbad5eb1b7d8ece0d0ad3a,92f1c513e6f2c70583f0b4347fe1bafdc573fbb10f82792a7e611e570d1a7932
0301d243725b1402df8865acb7b7173c5b85f7416e054a3cc972efc0276bdd5c,12ec33de94b04ca07a80bbf4ef067b688d8c3035424955a4969fb9f30535a19f,chip,c35e62473aa2c6423549bc0d47b8c6f2a5afdf8d84f36f89fbfd1147d26764fb,11ac78dc19f330c133214509447fa61b0ed3152a78657b4d5af727c4e34d564f,5579ede9823cdec2b41450d889bd1e043a4d4ffa205726d82e4b6b042a7cd6cb,939fb1c823fcab1b01ba2eda5e1500b11d2a4c552cf1ecaba35d6f534f087c97
033fcfc3de8048b5dc3bec39a735b81e267fbc6ec6ac6aedc49877da0cba36f0,9877215851d93095a12c963cbdadecdaa923efe838f7e7879c82d4d40b3537f7,chip,b6bba39b876af6412d43f6ee2d1b0abecec8df8815cec3eedc9bdeb30ccbe985,31b9c9b81bfb8273f8282aaffde95c96a6062c000fa40eccda2cf4004322fed2,2ab82daade4418ef6a931b359a673d0747c5ec3493dd84ac4dfac0c68334ae0d,582b27da2efe51a59112e6a3d8a3430ef43fd64751cb6d76d301183a831d0b37
9070fe41b86652dd6f90c728be9826d8d9e88e72de0177194cc9b62bb8aeb232,ab5f6fdef70fb6ad18920bdc622331a41d6b773f47e38a47a1aadf02c0497396,chip,c38eaaebd71b6352dfbbcba869e578f75371bfe29c069bf43b0c2cc2f7465c53,071858eba6d38dfa3782340ee17c8714495f404adaac453345b6058d1051957e,a78d07fd92cb542c563f9b4c9e779591ede067861b5338b956b7048b04b8b263,071e7347ff343bcd80d2f15ed91606699378c6586f60c271d5e37b1584d48333
389b4eee663d77c60ecb90ddbec6dde77fce230852688d7a848dab9c07bc4745,6a139dbd084ff691271562d94f5ae4a22a9cce4546b60d400dda0997199f7ef7,chip,c1c91c9d1aae896966c36cebd11b2df520dec061dc460ad5974cb741e76fe5e2,ea6bcab967fab4b2008e80a40b6710d76924cf15a23608120b8ac64efe53b27e,3d2721f2a7742792525c66d8b1ec21f3838c33805824890fdd9e63cf417eb08a,b3ef87bd52d4f29ce35fbe243f3b0b01244265fbf7ec2e79ec1c9315a1268f6d
c916b67a21b67943edd5add080b754089e679b09758ae157200020bbb878e569,3f9e0d8e208d283e13876279a976fc290ed66a8553b6e2579d6787b1e371c945,chip,752774bd488ce73cd6d8d882f914e76b422c565267ffce6f1139bcbbabefa72c,040efe3c1dc606ca7846263e7e7b7c57d51424a29dacfa74ab302c258929d871,e386db337e35b508b3958b1ce32da277f450b9d93e51d173d2f58ab850f709b2,84e28dfb5c6421ba90d9afd180aa70ee2b6b3c97436449fcb90bb135f3c6c0c1
de91e1e0194bf4d4ec0dc94944fcc59c8014f8d6b3686ab924240fc222a6b5d0,70cb28a0d58b0d6b6afc802ccd8bc9fb870b9597c4800296079be9e3d6feafc1,chip,ee4775ef8dddd29f615f0ef6211f562fb397f98c203e0cc3c6e0d578bb75e5ad,9601d79eca12688d9b35d2af521cf4f08b673a61ab63708387d27db031758e48,1504551876c1a27b1130f6b815a00e3073e644b4cc2546aed55cf87e256d051e,c715740cb94882ae73b8ec03f4a9921de7fc3b91ca7d4d91cd6c1d5e37c9ecd5
0f18468e316c7501b2c091041ccb1f5bda75f2f86282a5059c507cf69d5a3cda,3c364cb8ab7254e81058c6b679aadf34d8d853cd08012cc4f1e26706c91c9a4a,chip,6c2d7e51092739701988280824bc5971f4951e5ba1d1734bdf485504321cbff0,76c143df2f7d53f2fbab38e17cd782a67d78625d795789a3c9b3bfb4de9ec7fa,37be669f01b05bfb9f4dc09704c0502429e2dd2138da28e1670b32621cb91971,c5b54a8e0acd4e5d064826c8c456f70610b0498d75bff17c28dd48a43e950443
db9e77c2c927326bbc5a035639fddf6c781a4baaf4f30b37e4b5bcd47c97d349,4696b405e8dc2b236a1a9f18d22c6304b4825531407d12e207bba167564a5aee,chip,db25af61adab8607aba173f5709806e1f8d016e9411678663205e740e791059b,6f38122766ad9c1e99c07da8aaa3c64fa7e42ee17462511dc4db19277429e2ca,79b565655faffd6b45eed4ce824b16949ad69e9c5f4c12c0126ccf96b45aa6d4,63e4608beaf60e91cb572c58ee063ba5ef2da9cfefaf765e43ecda52a1d9fec0
b4c3528c2c89d7e2a224884cc7914bebf438b3058e67a1a3e7b59d4929c5160b,8b82da876a42250206fb601c6f086577842ada35ef43e3f0f8b48597bc5b8531,chip,a3845ce2970e0570b1a99402b4153617b40969ff03092c9007d8e7876ec3706b,83141414dab042d077bf9d9f984217ea5d7f9cfb3b7acc2363bfac4414e4f7ca,759dddd6c5e8e9cfb75f4997380b69b3516bebc08a25367d7b5b5ac7b99434b1,a443439e498c8b80ae96b56fb76448dd1321647f2c483e885f6d87bcce6911aa
82b9a0791fd72b1cf1b838ce3e803731747810e5fd81424c5c39d02361025335,01e17ae36ff1e350ce3469391916aec0834c4df175276b18bfe065d9eb26cd0e,chip,3bf59b9495c0c5a448e05e6e4a9f1907381f8ec521d90cd913d4decba9882d31,38c99db06b73c57a93b072ba29ad46a43467e84897e3fcfd96f774eeb70e7866,7d239035720ef357c3ea16a7ea888cc34c4f1d1a2bdcc5ddc12fe312815833cc,3f9c81c0758d47548553d66bbe1464794fc4d848bd8f0de7ea4e62a0b4a017f6
3399f438c81ace6da104014300b3a37011b8fb153b7d0ab0e2cda861acd194d9,5434d3a657d4b6dabed531a68929344c6be884e6a225f444215696dac1357d16,chip,b17cec594294c9bbc0ff41f18cd8ae7c251192405fd52b12a8d5badd1ec8d094,24b2f3e9901196acd099c78e8682abb0d1ec0fbccccde6c222d9e2c39d0eac0d,de9997dfc226370d53fd57958a23db87addf6627aed6763183d6e917eb17f9d1,bfa57b46c44d9bd94e8db60f64c1b26e6c1df48a29896da6f940acbcfdef4a26
58d1633b18238a865aecd461e3f62c87ccbb3cb30dbba4068a61ce7b4370849b,b88c8831fb8d84fde08b6108c0852e18effe2becf9d2a7220a3c9c8e5b6ab94f,chip,7bde533ef0614584471abb9b2e7c1f465ebcc14e8bbf58ddb57ef9f6027fc60b,254e1a4d28dbb48f586940fb6043c883443534a3e769976206b25a7dc7d4ad23,93ef6f45b390d83f8d0d3856891a0e45b4ddb9d95065eba85a2dc7f025c140d1,88e9d2c822d526b6474006418b310ddcff1ed77169a2d65cdb56258dab90b78e
004423e588585651f0ca468ce894dfd716b071fa346ddf62da9564dfd7d7bea1,cf4bfa30744bdfa8b2dfc67f37015adb141a5048d9d03b7fef5502d0a6ef0068,chip,25ad4ae69b6ed1b835f62f1a48aab45692727de29079b239b8b7e381b79189cc,8d7c8f8286096f7e7d69e9b341da633ef6f70cba3ef5f46c78b1d308ba5d95bd,360ba08e1b1ab00ef9eb673126ecdd7accfd236413b0f01f6687f6a50184c529,cfa8db061f9cc105a0a1c8c77a12a12fc68c3d1232ae6c1991b26f8a457af9ee
58814eff4156584dd2a0d01373733fa3b081996253ca33ef9f3471a278805a25,bdc4166893757b92ffad7b1177076262543b80c733a9b6668b26de261e252537,chip,3c584e50addb8163598e341eb29fcfbf589453e827d55f3c076b839fa3799ff6,6e73602e9267d41b2b5acd9f2bbdf6e4afbe69239947a8c5f506b74185c9ea07,e3d89e9929c6a1288ad33d66158e9839aebda55c42828e2aa30fada673e426b7,02ec1117360a4a586f723f1292e6f5f17c15ae1c33539a4ee7878a32ad0c363b
baa6ec19950c61f15cd9c11282239c9bd36c0873af1ca09e54e97e20e3a9f016,6fe4b6f82df0d4e8670599c08e9622def7195988ed5729a9c4cfe6799d4e10cc,chip,7af52e952fb87b0b7966d7925f52b16c4f04020b27266a4fb362e55826b4b6d0,cdee48b8c8e590a91754a33c73442b949ea01c625797d25341b561ed893397e9,748c958f1352c045123c5ed55016359d0095bfe2ecbb9f7060228d178940c540,2a2008f5dc33944093a0fcb5e4b6bfc1f8c39f91ceb2e5c97ccf41e47af05db5
c938ba2137968f47ab3f0cee1e793bedd46d911747ea8b4060d68e00c9d6de83,31f96259a0fdf4293340de4afa3df307dea94ae0b919a660d444d00cb7a59f20,chip,356b2a29017fa0d7f37a6e6f747bc088c776a51d2dfe1a260b27a89e69725fd0,5d0b3919b7c4dc95e371d4173dab0a7bde49fda8a8198fc3ad80f3d15e0afb7b,61babcfe09b74829c224b0745ae573ea3dded1af7dac3d269b6c67854b8f8508,d811cec1fe1c2115ac52fdcacc58e0df58b0468c66af8a2361875966ce9860a8
631fd8e31076b37c68d5f87ceeb9a3c565dccc3955bdcbbb221fca807a666aa1,f1c3232b0bd1cbc5de59a18908bb3617b6a568097738862f0a31e56db0d3b0ea,chip,e698dcb4d708dd99136d2622a1c9d24332d68953e570184adaf797d90226f940,d396896a4d1040b52f1e84c03ccb7fdcfabb18859f8c593e1cebfef3845d8dac,8755e96821a090086028eb45084f1f155e1cbe49de521319972a594a7c78ffc9,1f77b1d45707ac2d4e917a02bd9ff8e16e179f598e4be62416ea361a5c34be61
2ddb656ea40071d84fb08b4268c244de0fb84a09b6200a60ebf1611c82ea550e,abdccf2799c6644bce65b6588f8858fdb0a1fe1acce1edca4be9c2ebe17d911c,chip,829a3a1bd1c527caeed7736f2c3c3536d2188a208f897dac6c968aac6e4a7d68,128ab92d373c20079e909fd6726395f1a5e0d5b20f1a9851b567831b36c864a5,7a74295e055b8a80de457e087ca93f18e2a5aef6e966db5f7fcd4aa1e306cee8,154429c8bf44cdb6e80824dce878fdc425954dc7a1cde5bbc2227d90a7296768
2d61ff1209bdf739a876eee111fc0f2e5aec55a1fa5ebc602493c66485306bb2,435aef0ee86dfaf54cc552420bb43e7d1abffb99d3567b54c5273544c1333139,chip,9ac23ede1d51a4144d7652fb12a317abaf76f3b9aec003d9813fd31e4df81189,0f06804041ea8080ea3a19d177fb3f9f2a18df83bf3a720298bd2cbab73a7205,59ed29700b3ccc71a24993586bbe2523c4357d1e95e66f4634bce7837be19e4f,0dc5590ca5b989bf9b814798a32b84ae6ef4490e1ce39cc6a6d3686efb4aeaa7
6f3baa54751c2208b526a2c65dde9b600fbd7890ce979bf3f5a5f625ebd8a7b9,fae1d16d83edc2f48bc0907a1c10937ab30846fb30ce9419a0ef9f9b47568e35,chip,11f9f9dad16667a309be1f91a75bbb1818447d5001a81826c2c2d71e61ae0a33,031566fe545a472470c3285a837562bb5fbd417964c71605fc3ab5e69a9d7748,91517702eb712dfbb11a22c68b3983e1f91d42f0ce7639e093e3921ea8d3fa3c,5c16419074ea5ee2b16cf585411ac3d292889a93a41f14d94bcdc313b5e64c86
b2ce5ea59d6de99f3e2294cafe60327175673fef2b01eb01acd819e16eb9ab98,1a7726cf46db194f310f3514135b7d8a9ec0b37f469e0cbcc10552ef60630bec,chip,e772f771a51ce81c9a2b1b3707cacdf2f9564fe0746b6568e4da56a2dae04b13,7fb54b71b3578279b3fb1dccfc80cf48433247b295261551c4381d6fe052aa90,6a189b7d9bee7538233cb288fb9ab00219f9aa5cf4f6e457eb4cd18671676848,26ec16f6a6a869be82d598123546ef6dbf871eddd4dd60e384427dc94b055166
1a1ee7c0930411a2c871d1875b894f58ad7478fb9978f1121c962b3e05f32a4a,6fc29f1c466950eea662c4a4f0f39ac8cbebb8c85998b5a88aa26ce3d52f0ac0,chip,ca47c2562ade7ff1b206637c6137924a8047da96bec8be779e0668955956f8e3,39170f5edbd19f08a08e9a6c2c6d15ab02c940d28e3d18e96294b0a585f4f546,6bdd0d8223483da36bfcfb1fe3b69f3964cac86aab6e8575734ee60f70974086,c82a817b82fca7dfb4c3a029eb5a6369af3429f8d42556c5613c6df4c07630e4
4788cef7dbc9e4ade8c3c5fedeb29526ec49dd3256a75d39b30d52fad35a24d5,7d4fe2e64252f71a1acf9373f2893420d95f34a947447dca0d56cd63b9e3a619,chip,4d84e936aefd69fd1dd591bdfa1944bb877c650f0e96538f94c09ed49a4b49cf,18c965836dcdcf65630dd0aa86e28eced49524541ef23dd4d03dab042a3e7e03,2c84fd6d005cbc10914258c4e23b8af33817624f92d91982c067903a746aa219,91af68dd0c3346c77d6c6e4ac383f12af77d4de7e31eeaf4237bd5eb626244f2
a152ee60e48af3220e0070cbbd213faf9ef48a242aebaa81712940ba7a7c6992,6e9f73787cf48f8bb040d090d18c2b7ee24ef6f95c19bad20cba7e2b5e6393e3,chip,19186dcefd5d3a7cf48a8f2e0f8b49f78f5d838f7a56472087cb0dda5a12fc40,83239a51bcf28deab37ab7e7aeaee34167fb839873ffa57ae78aea79c36a851b,28827a8afdebcb758013f543a7dc1b52285979f1b15daf2996f47ce3c5d6ce48,39b2ceac1f45776975aaab8f67f66f4963561603a79bee3d347fd75c6fa29e04
95d1d39b4acf74e4d0cafce3c0836a268d5fb68d6e6821a76ccd5a551477849e,5e748bc2544405a398c17168f9b23ff96b846324a8c9c9a3b0f4ca8573a024ae,chip,dfa8bb9177bc413d4c74d7ddc98847e23d8fa94c8ab671575c1eb04ce26ad57b,2431c8f9447672c94dcb98faf89b3fc4222f31f6a087bec7233673593a8ab0f3,723738b2ec6724f60e43ca0c0f0f2e7b24d5ec743bd139019990d2934933dcaf,107ab5ef67e90f0a72b8ab8a54fbb6ef79de3cd07abbef7887493c94d15cfe82
22a029e8768e93d8cd0dcb1fcd7bb03ea0409c88820a2eacba12e6331cf1e458,8fcb9ee4f4492cb2ff44a391597f8e90bd8bca05ad761e4f117e2e68a8218c11,chip,d87975be781cddc1fe1d70d5382dfc28ea2b8dd7685b8ac5811c23172157c368,66e08b12b7b675ac75d2271fba6f02db76d53409dd7104ada353b666e97928ba,c20bec3efb61a1205f305f154b9724e319494dbf7c17cb0bcab3eb8e8ed3509a,6ef9da0b96b9d3d7fc8c11fe317b11a4f5e6224b82f515b4c39d5be006c2f2ed
930e1047874fb1065a14bdd42fc83db8714550452e2c26b5dc315a4ceb4987d3,e82dbf4d0f14bc3568c26660c60f02797f21531ba70f5755066f67fa7d0dea3b,chip,9b4841a439e71567f839b96c134a26d425b3775bc5a632ff0bbd829ead589326,d1bd568f0ad76a1a4a10a4e9f9485b4ff42e549dccd0317031625e9138c15e5c,e8b4c33bc1eee8f713c731da5dcbe5153da9e3fceb9d86fe04c4361174f12288,75dbcaa97c3c457ad4cd734e5db19703dea4618f44b1d1e3544aba3fd97e5fa6
fa7d5786b9c7d8df46c6386a7a89b3d13138bb69410d1bb5a99b5d8b0afbea59,d49205bc8f554c98781a10d22e2f25e5960e6bee464fce5ad264517fb1823a19,chip,be1a43ed29c1eb1b6cd05cbab736fec42e094f0f4f5055dc38b9006b729e3e2b,47bb63343bc9f9578dc14a9f8f53710a7ebc6d3324d2f99973c37dd56fbca3d9,d55648a9679dc478ccf475961fe8dea2ae89cdcfe4c5eab1070cb32c9d6ec610,43ba6f8ff4623292056647665d45246e825b94d8406a3daaf0fed9fecbb33ecb
326e218e46726baffcdac732bbc83b9b47e098844f5a092e16dfc44bd878da3b,6b3d6988b73844d5bcd78c7df26a6e274810d4bc23c1424f73f47427c4e671b3,chip,4344e999ce7c6aeeb372d86b6a581a71e9e5745a4b4db8eb59e2961a9c1bfd2e,e30ff663f7d85c63af3f9f7546f3bc26b56eb0543917bfc5fcedd9a5c13fb919,e3f02347ea0faca4fa2a5e95b48da3d690567f0870e35e9f20012af5415f5ad5,0bd01b8ee890d8dd25ae11eeb050281542140d67eea2e59cb34908d13df36987
e42ef05e6c6cabf89dd4c1133d9fe256f1d2496cea287a935d9d161b487b0da5,a089e924d604a291a9599306aca231d3dabbd148ce3fbcddfe94be014acbe337,chip,c3f73dffc406cf3af113941cb1f3a2b4b4f7cd44d13c40e53709ba03bba30a16,9bef51758210ed720167fbf4b77afc2e7c8df7b95562e09a563f20bf9b23f968,843b6eb3d7e6149103ea04f0f45315fc3089b38990089a97a62f1bbd24a4ed4c,3e86c52ab23f57bcc247f3ac7b70819e3cf6ede26cc8d7e69e68000d6c9870d6
6df3bde0d591e1cedd2aa15eee553fb40f9fe726c4525676d9d89f6cc692e084,f9b6bc9e31e1802cac774f09b8fc3d42b37022e96ba81598e9e6af0c7e2df368,chip,6491cc1c523aecf201697a36e9a7ab9191cac70bcb17e9083190ae0dd6e984bd,76e129c70f19e3077671acca9f4e0ee230d101186beba032744ddca19479817c,22326d249495c8d8140d412102e17ee17771177f1f391956ec14983c54e07d49,0eb499d5b9012556bfc6d9480cc2be243289bb60aead4b3516501b42959a8c1d
87ba9e566b16ba7d2bce0a481d86ad73164b67d642211f28ce593889901ec13f,83aef74c3ab96797878c37f1e2973a23b67493546fff75eec309d487838be8f3,chip,689c000f95940c0d6bb56afdc899b4a21fde08a55bc985bb5aa39d19d802689f,cb4317033e76982197a7996a13b3b486bd91a4bb6d31e4eb25ac07d828b7cfba,30c20221d44d1b11019f4d9aebbbb942c616a884beb1dd4359e438aaff776d77,232a83b2b979c6f277fa1c0df6d7231a163fd04055b4d3ba54d37e90f4371bac
98d9806883a7afae18955cc3339244180ee6555c8a4a0da0637c5e36a2b0b0e8,bb2eb949a50cf7f765722aeca7a25097a327ec2e428cf42af7e07671d3364f45,chip,c36030dd1e105afa42e857599c7f243d46f2ba6d521964b9415b493163d30c4b,76cb1a0152e2ce6dd8ed001db77cff446870ff4e23ac791a0f2064b21c73ea69,00425bc20a5b9ff9604afeb2a3396a0b4b2e6ebdecd15de5fb1d56a0ac784fff,ffcdfff25294a524cded46a5f1166402db0689ac0bcd3008c7957ff9f35e639f
f694a7c9a25768f78528554d1113c93522e926212ad50912e2fadcc7d12f2c5f,e7b758f1a465b6446d7f23be720b65a9fa94fdbd67a42bb01d697bab151a49ee,chip,7751a31f2595eafeb0f0348f0197845caa72f895a035d8fdd36f4f3711d277b7,8ff3dc87dd9c9c8d058fecd981322cf78c4a74da10068a6fd85958b349f22fcf,3d1115119c9d12dcb31db42c219ea77f782542eda1bcdd2321d8ccf5af15b534,391d5884dccabb2bf53c7ef1a2166634226c01ce77d49554daad80093c82e9ce
d5944f0c71ee18e7fb567d62dc5bc2c9ff1399f7e07d1a6fc0e06024254f92cc,0b7ad8650a7654c45c7091d4e70798249437847863c37f6d9022ef292fcddfa7,chip,52176f5e9cd181b60d299a1cd9603623812ede1905fae5336e6d193bcb91e92f,e0e504e0eb7b1916caf85b36104d6b355f02f52d1d638da4f69c5a7cbede57b9,6d0d2e6f569e7daa81cc6ac51b1ab9a8d542d94aba2f79f0fcca4c65118e1443,facc283749233c1a9ca77c370a3ef78fbf5665dc31f7565c7d48cfa11d739f0c
8aa81303a838e6ffbe286d6088f7c4e9e77acd7451fb8f145eecc3897c4e771a,4e5240f728dfe9d7366516dc2583ed27a53e06cd77250edd12c45369a082a794,chip,baf368b6675a55c35e6ccd27d2357ceb834fa279673a2bd28003cff1cb692a6b,f135a450f427f1cae5b1c4794c315fcbce8c6f00ce2180424da8270a8eeea98f,a14fcc2dcf7492443ae385027e6e635386eca517263875964eb3fa9fdd1042d8,9c694edcc7954f747fc6a18db903bb461c714f738a41e681ecceba92aeaf126c
d3623bc91618e1da316a1d2a2fba901aa0fee225817dda6df5bd2a5e8d09abd8,e03d99c954621ebe65ae7c7c106320e8f80cc8cb6e7a281e00c969ddded02e4b,chip,4fafa3b386ae2005f8a46bce67838a26fe0e67e729423eb5ad2c61250e521731,dbf802dcd912853584e1e43ccb040ca43a9a2b09a913eb5df3b0c5c3715ba6c2,19cb613893ef8dd3c67ddbee2df44c1b2a8051b307376da416287e54eec9c051,1d5427b0b598d2ad8f4b59b9d6a67a3f206b9dec8ef3a7f832b88edb824fd4de
7c7d4da473c3dd464a9e4742b7e75a2c3f83e5ab10b0983b0656d298e13546c6,7d987f457ab2c0b8c08f322e21ca57072b60603fc64085485b9ab181e6779035,chip,3ca658d0eb1bdb9c1819444f15baeb8ea58e91166580f4814eb192d58f7a379f,1cd24a579b1af8c3589302d4ec962c9aef1659e19dbbb2f3705a70d0688db26d,0507689deb7cd846865d066bf3ad544dd010fba9270f3a26fc4122d6a8ac69dc,3478e01a1dd40dbae051fd06c46271761f14a08469fd4ca94775befbc6dd2e9e
44a2fd3479168a2043ae0e3021489a71843913e2b98f5abf00c59639552eb1e6,c642e382da89de26ccfbc17730fe5c1601472bad498d85d8ba91f81c2da24cb4,chip,620b43fd1a1d8d2aecee485d702f7ddb3606d5952b961ac75c50145c56f31677,b36b10e177b77fbcfd55c5382bbab76f3d88ef8a93270b035ab329c820adfe58,ace2ba0db8abb5f5104f3c53076c54c8acfb420690749e5bba568cc1ea55ffbb,d9a22fc05cdc2fc95fd7dde01553041e43030e2c66223c011b10abf23cce5f7f
