id,name,type,import_date,price,public_date,manager_id
44f9c659daa214b076b70f2b8d7e4125989c8e9d663eeac5d96b7107766d5cc7,0b54e59485fa1f743be2aeede714a55d35e6b196119d7eb84930363d36683abf,8c12b812441191850eb1d979c28299824688648ed406bb4647bf26dd8348d6c0,c878b296d7f0876ce1fba3960c7db3a3c4a8bbf7ca1f49dddde0c45c8d470b08,d14269475d50c711f5c04c7d84e7335e1df4f161ff48e67d4ea4108b4305dd29,09cab2a03f93a46024925f6b18d59930939a0eb240a6e8ddbb798316b4118c96,6a58e58219c676c3f460fadb567f7460fe8cb6b1176e6f7d50a59269ce00f217
f5f478575be0a043f8f7bdc5eba2d5dd298a553504cb00a94404d2315dda09bf,94f476c13d4208f7001779c7bba0f950a26cdc838361803a0a16d055bf726c08,60539d7bac42a562c3eb83bf13f4206fb9a0e028773e2921d60b7a1afaead7a5,864b587911ad7aa46359a9361dc1a02a656fe91b833780b99c40fb1d99e4378c,ba54ac6d3526d63b8edafdd3fa3b5bc6f0e01eff6f437df101ba3719a1d4faa9,c432da2ccd7aaccec31a79b5586a3d3b7c3759bc6313f48de948bcac7cc9382a,553a744d9d57a59d0cb9322e6338f86198df930da618032441ffe8c8a0423890
903afd515f11483d3797171c58e32eef2eb5e0fb4dbc2a8fee227f968c90a5b4,d6f85adc820a98d5caa023b907d0064854133dd44e17a511ca284a38680334ad,3a97737a967b5a94b256d709c81b47f694a4800a3f8f877f18d4341ed2276f24,fe0a7c3a2bf254b9e2bc7f18caf194d16533bea40693c46968f49952054610a5,e1f0c41ef39c5de66f28d335f0a7dff11603cd6ed44b451ffc5afecb9f36aa56,61b4819c3be38688e72641aadfd907b53374e0ea90070406b667247aedda8840,36f82f3aa3e082f8c5ca4e5b50519392157b9e02d62e9aac0c3feda8a076646a
da8ea4463dcdc2c6e5eacecbed8d2a7af42cf53f85ae3f5c34d598df15b9186d,f9e79014fdaefc779ed2f7c5e347de73a446a57d9291c3ecad681b2d2bace345,cd0b883210f2fc4b3970a94c2c02250c594d0f11e056a7bec071f76b8456f778,32d321416415d76a9c1c1885cca6f69a9b0ec97443bb37666efc314b01b4b6ee,6a4e05ddaf02881d5ebbbaaf7406a8bac4b4046ebb7751adb3e87b9f3d7df760,e3b88f452e6ae69b33d270b8e4064a12991b9eda1b41fc162be88e1f9e5d5be5,aee67933f67fa4c644aa90cbddce4ac31edb03371a666bd43a9f78892cab1836
70c2719c6055f337173ba72b040de73eb669b4e295a0f97b2f1c08d31172c26f,df339263fd9afa17200116dbeb6be185b53f706433ff182ff5a0647bd842a9e4,9ee42a6d8fcec78a7f580efab8f61c9019249895e94433d764746591e61c8a74,9a2fc77faddc0db938a9cdfafcad5e643090b30a165e095d08e2cb16e47dba4e,4b6365622488c69444b675eb1c9be5eaa86241f139c04e0cd5eb228794d1e879,f280d27459b087a3e57fcab066454f2a942e17cb263d677266295b36e6f359bf,5975ab13bafa60bdbecc6090bf5a466819b2b622b79c9adb5f4b587523086460
b77f0be45e5ea7c15723ad3bea14bcbc751b52c5e60f183f1eeccb6badebfb71,30fd018e4e01a8866434ea58179003851db645871c0210ead3ee6e7ac0652eac,2c26426d906b7e27529c4ee3d5e51db3d3d519aa87fec5de45d9f481f0dcd44c,93f796703087a2d9a6f88f87fcdf21181ff57ab446fb4c1e934df31af544d1c6,f7aded4afe10092a15753baaf5af915977b5cd438dd36d7d94851bef3a1d8f7d,9afd39ce26f469e388a9e82de27edfc7c3691519734bbb9d40965236a29ff11c,0fa130bbc88c69f803c4a48d658802dac2e30d59bc463be61459c3cdb5f853aa
7f999c0190f3fe9feefa877db42b5f96212a502fb05af1819091b2525790e615,2b6e86cac600c89c052d9d9d0066d339a01f9bf1aa9a00cfebafab519a05268b,8793a19538c84a3195d17ac8c5fa2b1a641cc68bce3971d106e0e1e844de7a07,7095035943b890d33ea98ffcf1d4c70ebf96d23bae9b234da3729b4be08b4a01,25f2cda744a9e6a88c12d9090a9059f358a47e302b65ea660bc212fe1cc9f253,d4fe974a8e401c541ff08ccf7019c29c0f895f6dbcd5893a4615b93afcf7db26,0cde9f680a254ee75bbfb98b437bafb97b2afda75ea340fb8b50f7f9038dce98
5627bb405caabc88951b5d3cb9506b440fde9062ee837487c1906afd54dd200e,d116acf022448634fdfb35d2059bde3d6d557e08ac4826ef2878992351fce7b9,4c75ae9903af867fbced9405de6a1c0d0f93ab722e3ae070013f0d85c9039768,6d0f4e840d656c0fe59b097ad7eb63d0f0a1bd9d4e147dae23c6bfa62b03ed18,63dda3edb6bd98eb44031234262f05aa5e4fc87465edc85d1e395822e0dd87c7,4673e6cf606117734daf33f33a8cef2b3acc6994b8743b5fe70bc55cfeb61915,a4222ca6733ac308f49f75bfaf141c281652ec54567ef28e35f8657589b18168
2f2502c3de3418226a9ed11afe83936a8002d95ba4d47b8cf569b41c4d442aa8,ffb1a53c0234d21d91ded2e785400ff5fd45a27d157c4c7643d026ed9b62573a,de767e661964822ade39471aeaff85472a662ea36f5859d13d24dc0d1da5989f,2776ca2fac1c091732992dadec88bc258381705647f723a48a8e4b429bc69700,6a39932f282b1ed6b684f50921d62d809ee4c5d9a7faaeb1f6ef51edbb772714,a70c8d709575ddf7ef2d27ab8075be677837e1d7d84fd521b1f3b33c835acaaf,d9ca7d71c31a3df8a9015f24d2be6aebc9c100a1af25a53b8535206fd57300b2
fbc356e0b4831daf69048835532f7100cf2f6436511489ac49590883cb800389,77c6572e1531ee1eb76251997d50064f5c0399cc5e76aaeeabf83575601345fd,03b67573a946fc6ecaf7c010fcdb995756604fc75a2a2f4644f0246abaf88c9f,24e633701bd6c516a0c21a7c95b29bebd3a2d5c41e771a2e46b6ac42f639be44,95f9516aa1de880aa062fd0af92688d580ff37509c9fc0c78a5f73639d039f16,06430e665e28925b287f3079369199a5ef65541bb2ab796e29ae0bc3735d6b74,77c2835747daf603dc076a9dfefaa1715aa11ce7d5659e9fa416cb5add770c46
a126681001d3ccd4459b684a43d9f44e27d00d146080c4089e8e4c1f7f176a7a,7306dd6ecfb919bb5fb19a2d510a332967998e1b60702cfcc92a0e198f39973b,0dd39516c5841ea48f5a2ac437bb0ba5e0a99dbd553decf970622c68a2372a7e,ac32b2b12c6fbee2a5a21d5b6ad8123cdeedb856b564a490994d70e8d94dff8e,5c28223eeec611cb0f8ee39ee717b7d6838e7518448c6d6525bad6eeac1d75bf,a83cbe3ffcf933792ca1168c8ab58890629d7ba7786c06711e8d38cc8377a83c,25773aa7ee244bb7e45704dc70b3fb687f4521dcf23af88e1a4915370c6b89d4
46d9d02c371e2614362429633cf3a87e1d8cf656a5362d7e9180cd67bc0d88f3,a73c89a147d2c0422a49078bb864737882b75b0eeb03df1272a6e0fc8a492edb,5557442afd5432e96a8bcd1dfb8dfb850e8714a1f3587db44031df64ce8dc5e4,3175a43619eb209e8e14b571c9bc355de2464cc695c9a114ae94f0a05071a2f1,ee163c5a5f87513a2b86c311f96ed230e6a42a14582c422404e50c2b3122bd76,5ed499eb1e33d999497e9c0e0147530059469404a7a79740784881dd5e35246d,09f0321c53e0981c67fea878b2a5b48cc134d33797427597a15306079bd4894d
377ee41d2b443f23e202848d36c474d0ed87fe61dabf562f2f55e8cb499646c5,4e49f06d004177f4711eeb401d5dfe8edbda7ef012125654b41d36d0650bfbce,6affd457a9c3d64f0a04dc075e42e6f1e16ec22607763456202fa91d463f2780,0376b23a1ecddb4e5738763418f020c05d1066d7a602d12dbc09ac7b10407481,cd116460bae04dee526ff9f4b55a420eae1988cc46eeada5e65f9a25e854df22,def876eb995be9b25bfb2127808284b9b911db8e4be70383fc11c017ffd4d0be,b3758bcb6ed98c524877f28c921db62bfd918ee5f9e5a93583933c55f624c1a2
12a9df89f40ef2f91025ea4a05e0b2b242058cef0992f82f90b40819ca2ab912,d1f79f5ad006238b641413f28b7033bfd2f51ea6fce44af20353fa1c427d0e6e,0d3842e44dd536eb3ea5f003e06bd8bce465f9e2d3091718cfe1c715f8e48d5e,335edd83f148670fe22798fd66bb03bbc379d65987146ee48e60abbb1794bf4c,f77772c1690b2f026ee5152fe1a67fc3cfbf959b458461534cb9bd36cda35635,10a18df823490f8ebf1d8fa21785af66a34b5164dee62b8361d8e2dbafcaee41,54f2df3fff0a7080c5065554a74902a669092f8035ebce405a51003cac07935f
2f8ddefe9bc4ea46d0c9d07e59c9067ae639a6b6f643836f57c7089c2df594bc,91db3bd29596cc941d314e1d56c5fd676244f377473a1c3d0b924c8539243e69,88f94226ce914184dd69580a1f98a21e90959077ab7e078c22c85b660eabecab,18d1a97b6354c644aa387aa269475a13eb539c4de0aa481d92c75ee5dfe1da30,b5f607a27e1844ea3a0e104eb7117450c3b83e10e73bf2dcf2664e554f1a0fb4,0f31f58cb5831b2be7101e7316922d51fcab52bd21291b37e13497421a649fb4,349d3b31242e013c8a304134ef0f8da3b31191c2297f1cd2a5f1dc790067ae75
530bd99307a0e685323fff4de53c8e4893cd7a82b4add07eb22d4bd6b9ad0ce2,b04a283b3ba893fbbbac3ef1b770ab982aee1b87aab37fdfc49009b15c19039f,f8a1fde7b54f77ab79281306ec1d6b53e45474eb0fb72bdf9ea2d1476390df2c,cafa2b5047659cd733c4d49bb1d894a52fbf4b70e2072aca5f8515eccd31f2b4,f3bf19c4af5c96f544bcfe7872c2fc2ed72d6bfd5d0b8ba9929da7aa0c24ffdc,71a5c40e9d4a782bf0c031ca8b18708e3020c59710c1176064c852fcbf50ca11,d58b49eb9a2fd32ac4d45b9d89858d4ff992b2722913876ac325729470b93ac4
35201593f79994a3827a9123b7537ef06e49c5a03deda351e427e626fcfc2a39,c933408d3bc2ad6a38d12f8e73f856a7f699be8da4ad37b88e470f85edbb41e1,9a9614b132ed87cdad8efaae72d20fa2cc73616456f258300223ceaee6eef209,ba1e70406b67813601f8c45f41274b8eeec868fb0b859cb2be1a04a3a8d21e03,e76daa5507ca73048619d1e64e89a20f9c8b458437c2d00947455995022977d9,bf3931b6bb49187156f6ff9f8c18dbc04e1cf03f8c4312990b2557e009f99153,951efe9da7a449d99ca2676c67892cd280a231095581c4f8cc083813fc638816
b56ab41c0e95bf208c223d6d576b42df00d1e298a94d342ea2b46262102491d6,f98e5617079c028d877fbcae84e2cd8cbb5e72c730e1d82743786bf306938c4f,189e2e1bb94c520b54f6cdc57eadba60132a2661df77581d4e360fa7c74d6408,3963496e447b2563886be8b59b27cfef3d49dc4b4d3289e3dbdfc25ef5e835e9,86eb109df26a2d7a61a82712a47a0862450f4bd530f59612276e49caac9a4d8f,b0329e0451446e8dc2964729a5eba61b46fdb72f7ffdfdfd3dd0ca5a23c44328,c4d5b432cee949585b18032ab7cc921c39404a2eba738207c3b398ca259653cf
0120461245bee3dc76eeb63f322d4f577aed29d93d530110c78dd57fd0342c77,d04d22b19690a74005e330c2ebe7a937c882720ab382b4e758bbc4bc8206ade6,ab72acc50fbfdcac0ba484481214b041dac1dd00c9f90b893457141e37689e23,3b34eca649d559c1f686ed7b0eaba66bcc13a001627900fef271b189b7d98a4e,646708d0c79ca5891c4b1b23655bd595bf762984e1d32ee79d4c21f316896123,3f808a185d81d7611ae7ffde91937bb7214f46c2fc42ec0439bd10ae4786a479,5b3b6bf064386018e402234e09b4794f35e0b8595bb56d4c6c77d45fbed0f153
d69bef37ead3edf98be5034265d06429705bbda4a00e8748597352c93e90cff3,0a392f67b0768d83bdbc51db5a8c57fc7ff0022766926f3001655e86120992d3,04df4004c2f2e85d6202172fe983374b84aced5b813fcdec3027c9bfb8b22545,e250a297c2659e8773a97a44f10ac3badaffb7bd8659e11c6bbe74ca49c6fda8,b80aca332c8dc260d2b622abffb383698d5b427d85697a4a68af7b42da1e2bd3,d122dbe7ad4f7d55bed7dce7d878e009f830c604bc076b699e3196e9a9b41ba8,a4d377308ed78baad7f2659e8eddef47273ecc4e8503cb0d3dbebb84b82efa23
af1384f0a5493fcdbdc42a572fea4afcce6a612b88e3c5bd5b4f1fba382f2a23,337798bebdc01229a90bbf854c134ec948b8fed821ec85600d218feb70d18d4f,1cd4d15337eff2a74e5c614a88073c18c3cf5ea41cfea2497ed81c509a3c713d,bab21aac46022babe9948e8a413ab30635963d15ee0ac959ca89c093e97c9685,3ce6e4615c67244bfdf59009771d8ae53b05da5699a5f6b700314e21b52cd881,66fe1004034b16f5c469e54eb25b164c7f70f9fb97e796217edf6040248a9ec2,ad37dcd2816c54605e917db60bd5ccef1f95b0120060c7b9d3146acfa85eb944
a9bec1a045c172f5719b261a9abea59da34a02bb78d0be1d96fcbc7fdd34dc02,2dfec237afce00ca9170b7bd6e64bff5f3691a756aa917ce638f86f117dc2ff3,c275a23c21bf496292572b48503b463217f5e29eb0bb8ef38a81d80a5ea33858,bc88a56316f153f939cbed71f86a6006d77f33687a948cd7bdb1fa8e19c6a308,e04de947eaa9e36cf4c65d30eeccfe1491e3e60ba936428e7e72f74151eb97ba,30e7de4d9496ca399f451433e02b8f8f58ddd308cfccb916fdded31fc41419b3,db350fea84f993d1c2a51f76f158faa07bb2737209813299ee9c48be6d9a3a9b
f0546471d9489b0cf4786c8e24dee1864ea92f2085ec9afb5b4890817ff646a6,9bc0c62ac16c6ccbc8496ba1d72055772687897a7d372a5c28de3aa5da581297,d6646d29e556edfa556997aee55a3932b80c61cec86682d92bcf8f094b9adfb8,389967f15b31765b93e904e9a0296b8430dedb6e3766f7b92307f1f870ef8545,5c00e9049f8faae65cb0a32d0740f8483e0afb606feb3eade944d7f793e617c7,5044921c4486305e738a7a82c7ba5a128f1c62e446e4a94cf5973364ed45b6e7,47e668a0da8179cbb9a2ec86a069fcebe9de13c5c93ebcfb618304c88175ac8d
0bf6fa085e22589f7f15a35e8e5930e39fe2aa978474c76c1ef50056fda3e0a6,fe98654fac887acf4860c2c05859a9fc63f4925787e5acc0445e2d68868c7f8d,a5986dbe668cffa08ba26971139cbd6d79005873760405991c8c8208437b7e5e,cebdb689cbb4064dc6ac63b78df816de0d5f546e9fa1442b348ad4f402e4e2e7,8ed6511baa5466fd31c99d58ac2edf40f35b105c44ab84e16ec3223e61608f22,f7bfa5b26821dac13b729cd29d394326aa82d2a4ddf80019b8b7125c92bcd87a,c03caab817d88aef5e9022c98f91e46742f7edcd9a17042144bb3916e836bd47
7ccda26fecc2b9449fcafb6697f11502eb3b9f1016f716f14bdb712052925c03,ba7e74febeafe86a9f5df167fdce8ec36547e87d06b68b0ee239a5f70da996bd,ed775f6b95d50296083f938c435ce99e4252a541635a7dbb0a46ff261c0ffa7e,d1495d98a91c953f9ef6988633c6db96f6391edcf68b12ecef894c87c5175c2e,e2f74ffc0c4976a2ea11dd2c4582fc462510664adc5b183d8807cf120995972d,c09bad27e8c2fa15e26ea76fc8c1d0a97ef3fa26590544fea67f3df3ea0ef435,adc552c781d2874a101ddd3340ce57aac66f118933da6270609298705ceecb5b
7391349f583b5fc7fe10d0fd06eabbbd67e215924049990b841feff8732a12b5,0d39ccd1d4f8d680c062e1094a770624439dd23c4967db568cc469b7f86be898,cb13d49d6aabe0650bcabfbb3400efa6aaa3c6062063ced01ab03a55c60178ad,479820cc0b02e8e04ea4d0fae325c2de13f44a357cba15d2b98967d16b88d3dc,694bedb3aee825cca0de5d09551a8a0141ea66143c505624308830058f8faf99,df25e4bf0415049c6b30b1167d290a6619134dbf9cd0a95172648e209ede4269,121b686007a4484de63d7c8f2b5f70dfc581d97ace974517eb5d048791bd56b9
1d41d815914391b2745d7520ef3bbc4edad07f6cea76d8293dc819ef0cabad3e,f1a8235a4a251a3fcca2c9fe7ec4d6168d5f2023218bd0f9d3ece78bbdd6319b,96ef073582dc0259131455f807e8a6f7d1f495436d26b209dce80f454bc39479,1b8ab68a7679ba812ad0ba127aa931440468153492ad711f768c90fe5120a021,99d3b0eba918f116429b6cef8cab5ba62e2770826b8e3302c17b7a133be65051,b2f3dc0c6b1b69f9ccacecf082c199caa3d3fd4261f04d6fadf400ed2fe73506,bb01edeab7cfddaf02ce5b8991d1b767e470ddd0a5b936216c87b46078fe6ce5
706547508b1bb21011d0467662390f5fb54b9014d676e6d71289f16e63d9222d,f3e4692f6455771fdae6704e650fa5a448bd2c2e03c8f0b04122f8b4a80f564f,0e25a24a14448d2ad066d77bdcc64fd8d0313a6c32fb5266c0ebeef5cae1a8a9,5372829d05f4c8f4469e69a46f4e0e10f2b911705cd425301902bcc3d2ff3d08,adefc5699588a4db13a6ddaee8eea1cfb2c036d088578e59bbdd4d2d98829826,254a7aae6f57ca20b579c669add496e14f47f2538401603e82370038753acbcb,7c8e710a1df2c619d6a37fb6665413a8b655873888aeba4faad0ef49b97bc036
cdaf702067d5aec0ee2c2332fd3290e10d2b1e93d8a8ddeaa05054fcd17dae70,ce6b54b31366b584f2b8df4e33dfcf09269fb58999dde804634ac1812a2971c0,2dc1ea31cf8a14b8eb64c1bf8f15b80bcc611a7f773acbb3e5f25b98117fe986,6c175e2175903973eb757a673de680c0fe087e151a3f54c06e202005c483f9d1,61bdb32f9871c74c0cc1c68cfcef2521e08a9bc4b3823ec1c9a5c8f3adae5af3,8b45f0d2c94e618c193d9db4083a2570b16ddbb5798de412ef36e8dc58cca8cf,e6386dcbf041ff94305c95e57aba8a101630f06163eec69653cb6d4b3e986110
9d6036b6587ab6190b427cf2c0c760563f3b09f9e91d26273421636258ef6399,6738d65126d28a7be87e30d5622d1756a1fc5c5d9f52e4157165b6c6544b57b9,458b04110b9222350cc2a5fee1c358fe3303f777c5d6bc5dd1fb2b01bbaafa3f,344a3f43d61b9e7dcba141d5565c6d64893fcba65e57f075733e8e90f5f4e1e0,c4eac1803692585093b456ea0a2412d24261104c2f9b6c94664ec1000cf2ec28,d2f053b9f428a89733f228bc48152570e992478dfedfd844032aedd60aa18142,fca61b8fe67b4bf52fa4579b4fdecb41b045596c00857d7004776986b3d97a89
36bf7dbfe7dc0dfbcb64f052c60465293832afa93d4df6cedc74ea49d37db793,776d92c5254ebc48ed9f167f9531546d7e54bfc21a3f96d416d56f5835a28612,99324c95905c2b387662e6996163feef7450a5200cc9b7340ee649ab8af9d029,e2ab5d08a2dcda3d2013fcb66d92427ba4e58083eb7a01354e1b752aed72b5d0,0e33810a6038a21a449cf340c2f5668285be12e063b2eca75177a4f52eb0840b,2e4bec2a0abee4817b2688b77f98678c96b21b9fcdaaffab52b84d79244842c4,c47061dc958e371a0241e5ae099bf19056e608616ed3ca09f2072a3649f2f365
e9300755e71b26afa78907914eb3545f610e7c0b3963fba712e322689c75b856,8670f687f09d5303d1e356fb167e2ddaa35db848a9bf15f064b96108e955fc6b,c023f1cb913b6a267b814f40386d654a64dd9401feaa2f6df6be4358c5c2f6d7,f6d229ccea61c8a2ceae4d7b1d61db40545040dc2f64019696e9ce40985da3b8,58b7c972a242f966cc7ae7d92eb0cf87d66fc23a392a021926bfa9526da41691,5ca227723bc150ded06f667e6d8400dcc00e149de12df9f692f6cd06b4cb8428,4dc04943d712b1c8c4e3434e86578c1dcb18e9ee248be6a01042613677c8383b
1014ffb07fda04511b6c651bffa63a27d98dce1a6ef641551fceccb6cfd81a0d,a15359ca037f92bdaa39788940fd8d22440fe4ab5e52728cc04958ce98158181,bbdf4ab129a78253e079d773c2ffb9dff55976a1f4f71dcf0a2dc31e277a6e68,c90bc2a4c8964f31f44e00b3ca1d8647874a1da758f877897c598d22a524014f,89078a09c331a0e0c1450c273e33e2708481b25fc56398e0c04671fc797fa60a,c157b3032330881d25bd3e1ff344d612bef2e739148540f54bef4821c466e94e,3ad58e693ddbbbea1380ed3763552b1b914aeec1bef895d9a540fa9876fc5908
8cbb3b0d57827317ae783933b16dc20fd7fc7009b6919a88d230b3b439496124,dce4b9cd7abf9ec3b8a531782767c76a45e1a357a39b1b6c40f34d2d10a49283,a8dfc398aa443b3566ab666492185fee87a54965757b5b204a332c2d8597535b,47c1291f39cb96059503b9653f48ca0934fbe67843cac674ff7366e766698703,965a235d0b5d4d590cb437655bbee0a93f4b4be730b94703fddee50416b287e5,d8bb1045c89afbbb048977081aa455f14cd097bf92305a00c005f923dfecfa2e,2ed08f98825adf76318412798fcb1ca00e018a67fb867fa7af1ed2db0cef08b8
19c2d4fe2f22dfef1a758cb4941fded6edc07852e8da7d4210267275e525e4c5,9b3d2b45890aeed13976cd67b42d9bb6594caa53115a72e356a6b192c319e338,be976497b0bcd1247cb3471ca5244298db6fc3b3b6180c47e138976c985a71af,0b83f032af258b2556c310baa66810269c47b3fc59660d28b6e420669822075a,066ea729222f1deb222466b4b03f3a3895b91ee3580f1f219e09a3c7f244cdf1,4f7a4f4b36f7fdc699f851776f7e26ce4dcdf62dad62f7c253e17192dd73dc0e,eeeff2a260dcb6ceaf791d2a23e3a01545f56d0451097afcef567ddad8627b89
1a84119b2f2fa5e30fd99100f90884e76d89e84c32743420e274e5930005c921,031528d4b57c5314f16990bba5b657250ebdcd0bfe8c0038dedbdd65b6f63011,d0dcda96723394cd9302044d0e37b060990fe7a28050364de19db18ee8558069,a09acb58660e63cce09caffcb0cd310cc8298ebb6ec104190852a5a11f329c47,d7de8186f561224c14af41430bc64a57505c3ee672afa9029a930188c70bc6ef,56d4e93edd714e5dcd79a1a147734031337d0ea2077354fae8c6ce348f739fa4,8eb82dddba0499509be002af8109dc1f0a6f2b02b3c6e799d5c0216c68d9343c
62147ca8b006002cf697acd9d8b786752c1b9207a4fe41eca2345e5cf962d14a,74b1762c5f2eba500a857ba578503824c548897dea8c98b8edae0c71d91c5986,0fe669aa149a48ff53f16b6332bec4c76a312dde3bb82d2235af157592c74d54,195e8a9efb247b8cce9981cf36974c0ae6c6c34f79681e26cda47d84c9241abe,1bdc18bf8238214b50e0202d493e91dff787867cc2508e97de61fd9897ea68ba,0977b4b6e1120a4fdb987ff76b715fc1db6ac6b778303aa000665590eb37d296,462fcaf592544acb54b3eae2ed45fa5b2d7c568af84baa366081a0b601cbf890
b0e3893a75e0caa24eff8dd8baf11dad45ca60a92cf15252a6ca8e07b10c9c47,b63da9ecacc8d087872939f4eb64cf8b4c0d3fd6780240c92ddd3abb98f289f6,a2973ebc197ee69ed73bf6629d65c2d7a6bbf2747bb931007c8837f730ad8f98,eacf3955aa9d0bab7c240e243378a010d3d5c1751260a461859228c4150789ff,67e967027067c9f0f24d6a6a267b6fbb4d80f3cc69836a7490b597053417a960,2cf244ca3e0ba77d25dfa83bd4d65fb7667da7eb92275ffa406cb95416f96418,898fb402591c2546bf16b2c2fc346eb9cb9e155da6415767b4c4acd9c5c79555
510dd057fa58ba9111895f620f0f93562360f9c40f649ffdc515a4011997b31b,17f49002692b337d60418b93575237a1b33bc3eba61dc6874f3146e1faa4eec0,ec0ad3bac399e895dd8cadd10914b1f4ac0669357b3610a2ed75ccab028cf3ee,8b75830ba6c0aec6f8ec8af8e6e9801400a3037c85ff3c75ec8bd61b1f7e2cc9,c4364bafa4d281de3f4dce3e437141d1af6e4c63140b6c244f754aa058ee6c16,e13f6cbff5176507ab455207b817192c93162c9446bea4dd8a55996254adc7ac,5fd37f45a2ad68f8d227b651429150dc0e2d0cbb3677d7d686d59507de8219d2
89f45f90e85c0a9de508388a39cb0e9846d12921dd0046ecc6a19fa4a5bdbf39,ae8f861c76a5e77b2c2c6c04159451676b42750cef1ac42814d94b5292a20a06,907d820667acb4e4f8c5ed6d15085e261944e023d4c61af6ba201e9bfe259889,bb07e2fac0099768025773718d001d22dc69ea4925a61fe10feed04a390b5b7e,9c03045f10efb2a3c3fdc8d0ed143501024273b4de1a2d4ebe3a91031b294dc5,3f9cc8ec6fd861b05b46f460006495b41d704d1dfe4a84991a2d9dc8c07a30e9,43d251990ec772accd2efe1eebc7f161e2e4f0d3c589ddcfb9d0505349678e19
952468c9e82baf4d5e707748024c3099cdce6fc9484668d5969e48c597405c93,45230af12d9cfbf0d4a21fe7e99fda0d6e53e96767388ce0d27c18fdf981ae99,da13daefe10275b9a8bb7473e8236996d232c6f7400ae331930d0d5b78bf0d0e,23db13ee14eb9f4b0ff29e4a9d0406492d4ab994387e7b9ad9f88df30fb66cae,9911ab1a7be09ef768cd1c3778d29a0a05734da0374bd60694b72380381d7a84,807e8a9225b3e18f7cef3461a6e8274f829114eb365657e8b0ea334bb3af7491,b347d90f009b259728a8f4f1d37d44e1044cd8fb6969c0abd3abb6e3baebf9d0
62bf2df25ba26fbe3728dc618e61b5d1a0b2dd34fdd52ef6b75981d625f006a9,f0168a9b1451ae5dc0c2a28f2aa59fc84dfd6d27b2432438eada774d4ec7626e,f74b041b0034ad0e328b96197b44cb0e65b6d37bb2b9b0f805a06f2f9cd13c04,32aec4745c18b6d42ecef7b395f344ee2c0d001c68aef1abf9ae8e2d46a180a0,c183c73ea6752d0c82b8ab9d5da2f5a3904ace0dc626ea64802e020b70139dd1,698de33744e8deff5c396d50a9dd6b3fc26229a0d8c789b9ccacf7e2d9ebcaca,e6ce080dd2372cdff7ec2f071adedf75914e03dc954bf1b2a7a8ed98daf0545b
bc0b7a9c4cd67b60eebe4f25a1794b12bc33b4caee3f2aa5349251c2ddd75e05,9eb32906450dd5fca8508bf2e1ca9f1728b37cf6fb8ed6afb2b78903f089d08a,8a3725f449d91f8169a43b17942cdf7640a55961dd19b94df6ffdfe851891a85,0fb41caf73aa5dc2a45c3d587a89ea6621789e7beb764d885a430f58926e5274,64fb70edc717f32c3d97bb9f27bcede22448dc2f13e344081900eef9d57b3bc0,56b89d99f363c908410fe7c27b5c6593078b4cf2c5f2bfee70d4d265b7fad261,1bc54aabfd97d4912abcacc66b5fd2c1760d01961beac6a2d29e4cad993d7bb5
0098b4ee4c0ab6c2cd575011cae911f0a07bc4b36cf4cd0fcc8700323350e316,a03ce9eed7c51da66a064bc4db827c3d9e1678a4dbbc097d76e3d09b6e9b7576,c4580e7be65d2a849d56a9ae4eea65b819e514e054cf61a76d9de6652095823e,da5c75af5f942b8b94aad87ad7d78a12415adc9c25c218e0c5138d0b951931fc,9f052a01eb139b97d540d530c5fc00aa866766c51acc98229b7f8fee0118e9c6,f10ac9a6da302ea59642eb4663be36cc7e46fbb5c6dc2e056f313bb8cf01de2d,f6f0d7e6843ae790e94327d619994cd0b1bf2e6c16cf023cf57dfd3c17643b3c
38662505616068975bd5a886fd17d923d4ab6100cc267645a574acc8b1d4e041,de8f3fb3426e851a157f056705a819a71efc62d0ae9e170552a3e1495bd2600c,269382c53650c37a8c162b06ef06c05b11633bdc1998fa2defb628dff5b183fe,e28bac4d17991504457a07c3da529677e4b3fee773b5d8120eed0de9782879b7,adf5cc234ce4b19eae8243b308bd75fffa848b6f752c71146a3a656493908110,cfa5015e59092ab71a486b3f1a800e04bc62d3552e249bb88829df40287c0df9,40a246dc490ba89566155dbdac4336fdbe4eb2caa74c5cf22f01415ff4c3ba77
f602687ba6ceeb7400e56d9d280f40c910cfdd8ae71cf6140a7352278116e732,a8a4014f281598513ace9d39057519a028373f995ea13133ba103d9402e7bad1,41cd249d27da17896bd602bc61ad27ddba355ef005a552da6988e483cb83781f,63e35734e82820c66fdd1ad4bf1c223db7d81432fd858f3b0f30e6e778af497b,07ea3928c340f4437f9429c22c3756b5d8c0652764f38cad2c7ea9408eb0a0ef,101f5e63416c5fa7efaa861d54d6504608d48e88603ecd28253f72df07434a69,a7fdc910a35bb17e2b21becac3240fc6db6b93aad9d3d8e63e0c87284f13cd69
