id,name,type,import_date,price,public_date,manager_id
befcd2358ebd8160e0cc89cddbbeb975e5fca8b1ea854b1c70c558782d0920a3,38ea794c61a1bcef369c46147d970cac4f99ddbee2605bcf61637af07a634210,0138f3cb27c05b29d0d2f75158e154a35367b1a1b9971961bf7f01031f0c139b,2eb4bfe13e79f7e930a4a8672c4af5b3ee3c4bbfcb7679d5ab6bf150671632e0,1104,415d54ed2066115a68706a40d3c2437d2948744b31d57defd8df3891bf7a4317,6f982d19ac26b9539805e4d47a4a04b7d2fba2950fecf571a6f6a0525437b139
6093c7091d8f6f24a7839358437e6fe41d4663e8925a4125fd178baf5bf332b5,f01196975459fd9e6cf3efbe10ddd50ab5c390043423135b32aba71b7e016ba3,f8ecc5d7d1328871e9b794bd87d30e7f3109570987c61b515cc5f0f9660c6275,fd25e6e432959131eafc93aa1d9d2ebe6d2bddfd3f5b381f4b19ea00f78ad5ef,918,449a175959217fcbb50793d56e1d432cfcfd5a6c979494460db953e811e34f10,d434bce714890b53aef1f74246b9a43ec81c99707c129830e73db3313f0f0246
2e4b93fdab41f5a783b20067ea29801d56a7e430c16d6bcf83f285f66fcd6a9a,0d4230dfb2f9460fdc62ad5c27376fd0a910c5c96906ec76663b88ea3da9f726,28b04f9a7110fd8f98cc58887800e31ba0080fd31830c921244d7405361acb70,e48bb4d100e385faff01869a6ecb9a55987157f9769aefd501e71b083cfc1d43,2632,928c562ef767a1f8fc580bc3f91a9e7e36aa8ce5401d6c2d893ed33f32a44809,cb89b4b8920b3a8e62f7a897e22a65c0c9315638a651da5e1b05eebb55d02671
84a3ea6901fd2c690162eaba08e1b91ba52e3cccd45b9c4c0a362c83f966e2d4,08b33607bc2dae6607071b9a0b29593df90ce5c2d37e1e5e1d42c9161c3c580f,d4cb432fdb621323cf32782b9885770b55d8e68b0dced08b92a38449f4511a03,c322b0984f6937f056cb7ba5430c2390e791b5b90ff11d96beb1c9a3df38d67c,1880,b2ec37565cefe2e13e6cb60416215c64f4db0c1ae0df24563a97ca43f76e9eb6,ac9366f2e9b5d6383d1f06c27084cb05266cb4875184ff2f74726cec90bed229
816b2eb072c2fad25367d22c2217314c04b73a7cc0165a1eeaf11c0ca27ba5a4,f5c48cbdea5d9bf7adadaa28ce1909f48462a0ee1365a4ec3c1f5cc246b940b1,ba6cd8ade64ad2a7a601fb892847fc2e33a1987859ebcc11b3b0d956802409b9,d59ba7373b7fb4368fb4dac14ba27d477438fab469fbca876497cc181dd8279b,2771,d50dbae05abd725e99b75da1a9c7abe19080f46c2fccfffa7267f1523555c7db,ed1f8cad1928075a39577dc7302963b70c83978067b92b9e1ea5c747872e248e
8a9ec5015c469a68b3036074c7ff058ce26509336bae73fefb157935e07c62ce,d7df64f75247ad6a047d164073bd89bdec8b63159de44f2a22e4ae5a56f3cbcb,96e0656e90c6ef7ba8247f777573a4bc7ec1fcc06edae107ecfbc8cfaa198c30,433af41e18c429de4758379fe3904641a457a80fbff5deac113b21467317bf04,975,15598fb47b9f9fb09a7ca9f0746885d02c192dbac770f7539e2f3a22c7ce74e9,3f103b3833d00f828f1c7203de2d282fe15808d5fd4ab68debd66c36b33fab8a
a25e0512c6728de5708c179a6f49fbf1866f4193aea09067080f088a0973d94c,e08ebcc6b025422c0bdd16ebad487222caf666388706bb4c929d7117f3e19b35,ecc206ec0fba298ad8e4e67b4423118db8a8d3a89b2651775c64c9191fc88638,771dde00773370cadcd46517e0c3c51ee438b7f82e8d5408c927c1cc72c158be,1179,4a1557ad75673647bb68622f3e8458ec9efe9c1151bbbd930f56517451003da9,d1caeff86ff50340a3b9c34afd1699434c2da700769c8fd83192f6df63bcaded
ef4af5e07fbbc6ec6ff563afdeaec563a43b5d4da40ee41341481eff6463ae6c,56ef5892fd7389bfdee52a9c0d27ceb1203a6f19955db754dea2398a44b0e0ce,e6a1628a7170aba654c3580925ef4143edf87a23c0033d904a0b3a18a0cfe479,281693e54eaa3c7fd24336577dc7d76887f08343a421f9dc9e6b7cd3f6fcfc35,1561,8a4eec05de56659f0dddcc3d518bbdcab7b8cfc59f1361d35ab6eeae5b21cc8c,3337cbfee9621a4e27dfd4cabac05e7f909166bfcacaddfa9008ba3d1ce45ec1
c925beb185ac8bf0f0eea0575f3ee7295d151e7942e3d8912f6e3974e4b94d81,b4daaed6c9ca6ce359ee23f02e40b85329067c6a1f863302ba4b275321e680e8,443bba611a7fe6c40c1658b4864e28ff7dcafbeb4d0913c712f20318443cb8bd,90eeaec0408ed6d7fdfafcb4b66f8dff828529b95c9a3daa89a054ae26deb2f9,2854,57fa9ee34f86d742e46c88ce025284330708bc8ce2286097b855fa9e199d974b,632d3ae70fa29cdabcff3b58f00dd1ebe0efb815912ca5850dda5e2af7bc4914
606e3bbbb50f9dde3d065ed1beed9c697b1a069e370154dabc1ed805a4a18102,b859cfb957b23d2c23856a61e5851a338b9c778bdf1a33694f63b10d04553281,53c4267c74de079899b770913b7f886291f7fc719742621e45396fc866f7716d,864e9713db454e5b0c417a2ce2d0a587628850e2a0e0c6b2088594acb228724f,1045,845d8f0d97cc65120bda0e0a1a3c44babe413dba5b5fe77d80638c32a00a9ba3,6631824ccb7ff34eeb1fb4255da2c2269cdb16ef75bfb515600aebf33288562f
efbb18990faedd69246040b33a84da3f681e9d0712712c7b3f5c8efefd3de361,0cc14d72b7c97328941eb46555fdf63feb84b09ae31e8b4e1717acd5cbdc5a6e,34c88e54f2e8ec979c2ecb5e529e4409a4a821cc34ff1906b39eee448e603f80,8d00b05c4f1213fd0dc58ff6996407bd65b0a1cf39ceaea90808fd3147c87942,1011,8e6c4dc9bbbf27185564142ba4fe9e22f1802af6ed0f56305380e0f8592e9d5f,570e4b868b7b7c1c2a9e6627ab20fbe4ba47eb63ef25ff706ba5079b9699107d
551e4f7406366cb5be29f0167c7df041a61f17d090dc6ab6377579dbc3965373,bdb2500ffe9d617b9c1009b33d7e5bca288c255f2ac3199e37e4300b8e17c863,9a191b642c403e0148f27f4be173c65ea9caab885f83ff27d1389d8d0b95d700,4f03a3f2f10d8975b6e601901faaa7a796ee477780e980250cd012574ca36cb0,2318,17e811971d573bb3d5360b98d343b359a270665e005d9059140780ab9ba0badd,afa2cb22cba6d330df25bfc784ce22d9ba520c7b49b4ab38470943585853bb50
be26bd972c304ae0ddb4e6541fb64cdb193700c404d41863052c1f69a1dbf7a0,706f962d399e6cc6abf4e54ffa060ffbedbf329dd5b429b5016823e90b40cdad,3869904c78c82691c6c8e80b58b7c9d3b402beec0f880c4d3a2ed6540ff05ddf,5788ddda8ec6f3af62cf96f951a92fc66af4c2c4dff0519c5352842b221ff393,2540,935c3c1dc855198a58db431b812bbde3b1763df8bb66b3a6e8087c5be7957a3e,ecbb4d1e7dbbc324338fa72cf4829e894fd740e5bb8593a2fb0039537f7862cb
c035ddcaa03ee92450bbc80bdc6d511ca3ec953600f28bc1593278f01eaa1290,035fc02c87dd9e86e51886571bfb152836bb392a9a606960bea21fe59d4b2fb1,d5d8fc2369858e886df9591b013522effed0dea452ea9f7e07028315baaedc81,050920c151df867b127d7594e21d4e246fb6f9f401573a4c2f360263edee7b6d,2686,014b8222a29aa608cfd95f60de01b3b9cd2f23da384c355a60360967fbda4e64,2d23210f24b83179906ffff127ddbd93320893d3a2d746f0861d6f7a9c29b120
ffcff8e82d8709c92cc8296929eabcd9499639636b86e2fffe00a8c54a0ae3ce,eafbf01ec6476b89c5d3b89683ca7c7f3008238240a365b09ca18c57d15b39a0,39da2cc1fa4eb324677d14b3ec015f5b068d999bd5491a6a0b8a2c0aea0a6297,b95ebcdc128cb524de75c08eced7a0285dfd548b5bcf34930fdcd0c087efec58,1003,15c343f83a7aae9fc00cbb0c64704d833a52868ae90e630ccd84113bbd4ac983,6c0accffbfe2de446992a54f0ac2ae6daaa2e690259063fb524974d2b8a819f0
35ae6a985dc27e7bcd8036eaeebf1db3da5be7fd1b3259c8f5eee334b27a50b1,4e62d86f4c4f830b804725772051a98536dd34ddb184338ccfe4da85312146c5,4ef9cbc5379fe9c38489b67f1b381c1ff95b1b810fb555b9e2461e07b7a8af5e,1faac5a3e8ae798596a5837e647ce7ba016def74a0b26187fea4446b9ab5dd36,2745,5788565aaa905711a4ec8993c0b56199c4f60ef0de8e6ad3d7503b6a5c90803d,9bc4efcd253574a94004d8b447c898610d4f1beefd3ebf01b0d25a49e2169685
eb833e263993d51d9d098be35fca40f45eb8f8c81e10bc7216685af33ee9a1a5,18b4b163c8f45777c73e6cdf6307495add178208d6bed566ab7be21777aef11f,841ed0f4f9769ca832ac35049672cb840cd42c62e9c5a1e73f89f7556da1d631,7504fa111a0b999078af2118c7697d5557a0457cf332516710713af9fbd03cd2,2282,c79f57c09f793bd7da4a66b07c570c0fd26b4c2e96c4c315e7fe594e681f8781,bf8c47cfcc9a43dd87a9934c624322634ff0a9910abc80f0e40175071fddaf44
6e3f14705d7ae414ad1d7009bf9c35c3a9c7ffcc74ad667f7b1b9e6f2c85c5fc,8e1f1f2ed4fabdbec84b1d115234acadd66c937c0a4792c3983abedcb5e6e154,5996f2a9d2d07f103dff20ca5fa1d1ae4297a3bb907ecdcad4e9d7f2ce6a0b1d,8016dd77e881f7970c54ad4a1dc8fb1d7f0cd7361ba7b403c52ed1dff49be071,854,0eeccdcd4a32a232d35ab10a56a7ede71b2d17e77e4d7f6932c9a0209707d8db,893b9deba340ced8d8181ad35199f507a8e1d7b66dc53599c3fc69b703b51cc0
339281d5fe9b0144e1316cb9d094b9bfb85dbef652d341c79f4405fedaa89358,2ac90d77d491e1824fa62fade0860ee6423ffe10daf3d47117ba3c4ed2a257e8,c509eccec42d70d6e8569ee88eb0b331606bb1f1804e09a2a264ee0f3da8fbe5,5006c8dbd2ef5aaede0e94a6628cfcdb7e2bd5e4540385e2bef6539be71c4dca,633,3d38d6df9e241946aedd42459ad5db9b9c3bf74d6fa9cd22029ca3a1d998c8ef,814c95be1ba67472da95ec4734a1e66a6e54e69ba3137f3777babf67192674e9
4f752810fe090147446f432b0523629c39e916d05bc2df9f2bd242dc94c4c656,e6cd6cd4e7aa8025a2f192abcd605c1d79b227b4dc832362d3b458d1c5d77b91,a027997fd1c0b84bdd317c0515b13299af8213b0a79e7d29774f4db9a6fe9748,eff56e9dd7504c29a49f7c074ce4fdf5240634040384805e64655831ecf59827,2331,1113aa33d50366b4674a093a422e0d46cf55add7beac49dfa38d86ba394f370b,37166c6992c804906ff5ad3319d9086508ee329cc6bba365d3c8744a14b603f3
33974bc7fd82b3463357301ba102a789897a8a4e0ae34f842389bd74e73d5de4,e31302a2c300d6a9af6e3d62ee17992e0c91e7a217f7c5f36a96c5f66ee94f4f,f5cf71db772a3ca216c2799d6661f320108b86ea34a731ab376de649231c338e,da8dad9da8614b844894be5ebc0baf228d09f39d549b4259dab0879d9262660b,1360,34a059fbb87f0ce72b7ba2476b660f5f0f7bd86ba50f68da683a0b8957298965,d0d7a998c858f63ec95a648715598d5a51f3f50dee5e464ea70a42c1c9d4c4ab
53e5698d0835541459a3a6c6f8f888c7b61c36b9b175fadbe15dba46089301f3,f6b6955e77ebfc6ad56c93c5ab8a4c00aad30dfc742dec24fd51f70d855d7812,cfe47a989b10bb8920b5adf09a62fbc4d75b0d85b71d4e1e611921484af39c0a,84da44d38bba6445e3cfc61d9201763a2060dc2fe6d8da4a852887f5078cecc9,2287,8abb170e5f32f5a68b639371ca9cbe4ea501dd19c1301f8727ab940691eeae47,7d8a23e97de8e3f0d8a3e4cb26816f2bca6a8b0aa07023e37e89ab4ef81c178d
2b813ac0aa3d1d9cd9cd9c610bb9a93c6ea4703cf4048887950fa53c5a41c1d4,dd6b39760b7f28553ef1d349d2457bd5552bb2ea91907da858c8b65c5d729ed7,aeadade83aa9a799ffb373d51373b9a0a56f33781e44671a474bb9bc1008583e,16544cb30240f022c76d638cba5a2978ce3b64da57401201f18395141f837059,2128,20b9bd280b66afd6b2187a4dc6699f1ae222f695c6cd0e854576c005233eedd7,2416d414be9154c42a1f344dfcbed94f6f8f36a0865e9b18deb4eea6ff8ad3aa
061214cddbf7df90f338171012bdc5ef7900f868e4de4fa18f9fccae708a7fbd,c7dee46fd69d0123aea8835aa5b7005678f65e8d7b1de05bd626eab608b533f3,e337213ccfcfd41c13ac5ac8a414a4381745e0706201fa70b5a446c8e4cfdeac,10f1b492367c38703a82bd922e6ea95a4959c6c62f82d908aadd055661e3cc81,2787,7bbabd4a9f6c5b43010c4d17ed65c472f904267dd8e9762a233989bdb02b06dc,3b100a0c5b2de9162e87003f411fb98e9531894a99d3a67c097cdd40891b990d
d627de32a59ca6500a25dcaa7d5aeeeacc254d62f2dff9813105875946fd5148,028b1f6fd8d6c369490e957ea04188a852b780a5bee64991174e5b8b66f12019,5780c0420f52b8c117699087555b0bc060c23e9f030a0d505f8774616e1a03ad,f4bb6f5469050e56f04e4812147de87e24b649f3beba06eab7e004c41fded66b,1828,881b070718a9e3fb2350afe1d9ca25d02d9709a00e9545c0fafcf16b924cb3a1,b7e130b2d676b202ab977a6d336d368cd945923b2e16b665993fdd09ee3808a6
a9c062ef1fb1f03a81179e58a2409d12059d1e8f7da148e27a9c4b63607d6cf1,6e99ee97c561a8005e4f5d1a6992eab7f69a1886931a5c7d9bdd52562aed9850,7e7ca74162158392e4c873d028aeaae67a5156168c3c8a2319451bee76e122cc,b2307bff4e59ce2a47d90dca30844901e165d786b2a80599cd25505e003b2f1e,1581,6948c7a313d092f08021034b8c67657e24d562dd28f0b8b7af60d0d992efecaf,04581413c5995da983c6baf4b1e008376975a0d3ee22b4d783777216e3ec6f53
02c431efe25b9282baf563ce717b7d8d731232e6de70510cad3db67cba33ab95,4208157c839befed7b2e8e1c1f12a8d02e2a24931e23f208dbef77626fb67499,88ed70c59146b6244623e1e63cc4b5f1e42ec9273acfbd669ff4df9d9e7f8cc1,2370b67643b4b6b1665f6c881ed406f3e5a89f21b25dede91df0321d94b6796a,1594,a657e0f8aa511046d66c6ac433cc5b135b3351eae0e14173fef93d1ffa0d0746,a44d2a7ba08b61e6f0c77f390dad86ed8ce60a9965cfa2ac3d6edf1875e1ba74
9edb94125e1e29cd8361b287d8c0d2b39a351a41135659a43c5a2489c2b5c0d6,cf767090f99f5c5dc22a1c6c9c1a91fe7d988429ee30aa62f32a0ff032d51cde,a057b7c04646a266c13464dc0dd8cc82f248189d1ed74c690c653d1ff4c29c42,ac3f026a213cd1b08a76749e00fb635380e969f9b5d7a90e95b104e1ae7ae058,2998,e3ef288c773029e8d46011f1e0e85eb4b587861f2d928d2511807dae5bf5e454,774ffcf9ae526d3131843313f048f0be6c61622c68a8108c54861cd89ff3e4e2
5ea34bfe64e8896734d41262cb46b9afd1a08b56fa3d5c95d4fb2d150906b7bc,84b9568dd1f9c33d514a52a0ed1a9da309babc2732f4f87522931d1debd9740a,ba3a610551b316887aa8428ecf0aec286828fd5c4bd9f2504a631430c9494113,7684577230091609d1b3c62ddd0d16b338d27bfb70ba61c731f0c32abc6d7be4,1780,6cfbe26c126fc70870907ac94de45728a9581c4d72f7bf18b5079f8ecd6df8a3,4cb325953d2f8dddd55116431eccb3146216d12a36e66fb5c00f8348506049be
da3d44bb4a9d07b50f7e91c30a0ff525cb794bf6d87b4dc6a36f8e6ceba8c16b,8cd3268b05afab183f6446cea54ea37117e76e1ef0208e4c8e868ce4dc639225,3a515a3099a07292776452506ff5ac651250fcfdb523e657c4af571fa936ffcd,38979a317d38c63f490e18ffc677e706119e6000b40d13c8ccfbfe3fc853d0a2,2698,b50e300f259f1e504081bfca193474f7fd7c25dd67d6912565d27a7a24089218,67fd6cd652a3777d38b3b91714c970dd3716070b8b54f26d008ad7380dfd6c26
8000bf0d0ed584be0d576f1d1e196b0bf7812e7b06abfadec1645e00418d3480,9a07e4a18d0c2aa7a099ef7551df86124a2cc375329eb5fe66fd13622749b90b,fabbe075f6388e7f18f702feb482f90f7e25fabb9c9dc0769caea49b74aa3ecc,1ff1d615b285639c2f0ba277d6b72c3ce87f030c39db3b93e2cf7c1fd28fd352,1763,547e3af0a9ae92217d8dcc3b49e0849a8bc0c236afdc8af82a2ffc48441edf0a,fefb6f8e93ad0720cfbe025ae8b0c51cc55335e10e1e2c3f262bb7917b967238
bedb26c1e0126f2f5d7a6792736c6e8e1ce32d97300882d8adcfb7782d36d212,d746737dfb4c047cd054674083b2486e6a09025a81f83f138b4e87044a79dc6e,0a7f37d560dc958b96c3236f2a7652b9815c71e4ca0728e6ccab56c9bfa12a5e,aa904213ac6b7b3fc8d5d335b0a44de0a12e80a9ad7e950c3e4c3d771eeedfb2,1164,54d9239218bf7201ca64e79fca4c8dd784c8f306643b131c3c03d5f61a9e8a32,c31f9248160ac246d7c7b3f3d3c9fb6f44b113de39f1258e667f5144b2f1a9c1
1de2dd52623c0932d471a8d54071fb695fa95f0f8d81f9f05fa862f2aae27dac,0fc884c92da29f57a44faf8db9c09d24f361ae5fa818a2e046ef86c9eceb170f,77cf18dc30687b508c0c9bcd3e7bc7090fae910955137dbb017b52cd46b318b2,49c2df27cb158d1c4dc660b495a3bd0e1c1934aa1a3a5a5c8da2ef7867071edd,2969,d31317191c834dc3d15fe1758b1b798876806bdefdf0d621332318e8100747eb,40d28808e87e0f7f954af44924c82859f5346d405e647a1caddb2d412684b7b9
c11a9ecc903ce5e479ee92f6778e66f8faa4e9391e846874ef962c653ce1dbaf,de938ec34a5e1414a95f43dcd3a251ef20226a247782c16d573e6b89a6b826b9,91f7cc74943c993fbf89c194db9371bc899732c24ff43282524d7d8bc46e3fd2,f7723388ea3713ff6c8766a988867f53d7d5d40e2afab16e2ba2a882995b9858,1314,066efeeba8861ff65e23cb54f60a2ac0c0f4d3204b6948f8c9c1993fdf471dd6,a258d45c9a12cb702a05062c80cd98669e5f74ccc494cd91afa0b6dca5b16a94
a7ac1760e392a80c4aec8dc49c0a9b1bd23190f48f1d58e6b50a0ea6130625ec,9006b8e8d1f805fd58fd0fc993d86ec60d9a1dd202a322c136f66a141091c80e,397993112454dd918d41d7a53033e1a92fa9803563ab0662dc8880b07866e498,ea727a590f09cbc9dbd14a79d3486184b12a3c913c93ba627a1f3f7760c03e81,2078,213f1c275af2fbf9d32daebcc2cc0941642747ea082295e526e60b7b024e90dd,0f0c9eaaab1dcd7808a0bec1428f1ee9bfc5a12e66c7089da5d1729553d29c8a
89071452183de67fc90493f4a9a715cbab1075a7e3d11b71bd3c627c714e82a0,e8e424d080a9fa6908f0f3bde401985ad96931f5773b22bfde0d73fc21de7d71,3b65cf720fefae6f442485883a167beac6dcde7de2395921faefceeef6a252d7,1bc518436f21862f680777d93216f3887930146909135086524c5c45791bd6a1,2194,901c3026b7e354c7ff9e07b0cfb7699374827adb7a4f1f0bb04d1102622290de,e8966627b21b75c75a68305a968003ce503b6b7381f7b79906beb1af815dd4c1
9d2ee7878d0f342f15839cf13dbc24c8a674c4316fa04cf4980aee010f3a409a,7cc5b7ef79c1f4869f95b0eabd314d5b027a0e7226f609c92d151166053d6834,1bb2ab17eb14e04ef24de03000df98882a38f969acff5d64dd3f7c29e84a87c0,3411e40a56064e5c722c3d3f4e68a877ed39952064e5ddd7faed817050641380,1376,9a708847c7ab969c84b24f0326921a679308a3e59c1aa45260c59737458aa7da,ffba169f8c5f790b0ec4d9e8861fdee91761e6816c3799a26f3cd5cf788a7c94
b728e492beb9435f5a099e7d7ef98301368d48e256fb838c24d4b52ea170b728,d831b4bc90cffd2f1c6e21b08c427af3ad874cf206f883ae0242d07da4c1875c,53b3a18b4bc7a1e4f230e9a727b2d4df6327e700efd5afc1bd974ac97a2af87b,66efe93bc8a823eaad773f2430cc740e1ed671410c21809299713a3f180d2772,1222,beb2577af118c0cd86abbc5b0abf8cb696ca10d0c6c640b5c534195bac27a28c,6cd6737860cd6c49e8b7b3bc10e9e651155239024c52b6f89aa36f5eca109438
25ca5b3e04579d20863692834d9f4e755b2ee299f24f69561589abee0fd8dde1,ca3e7c40aed75579394d1a6a43a7dc6a00d13244e93ccf96856a3ff78738ed86,1ca4f61ebf5ea6ed89cc19aa9eeac819b932c2088af92843eaaf5337c24e439f,337d893fa7ebfe75c4027a0e7da49a2b67e015c17bf8e0a417913d7ad4c825c4,1835,3005ae10acefe80c5cfc85bdf88a1d7ba3eadd7248fbc3cc3a082b9bd5b76113,abfba9d7b49faaf25b54f942429db2fb4ff77861a3010c2a0e89994ea6faf3a4
a4d96f6cdfc7df52680ef5ad12a7d86f540eea5996a6921e45b10eae92d0b041,26b8cedb1a8ebe966a694a6e3fbe9db72cc935f677c6445a25c7fad18d36f6ba,b06f6c2de50e6f64f44dc33c16ee3eba688c8269e408bdf296f94bbc0aca51cb,3dc966cb7d5314a0e71ced098958f57e53cf8802e73adfe839fc2e1ab67ac18c,2696,7b48a50cffc2d7f899a4823a6268dde9048f3b6e7b9de2fcec6db8a9080a9420,edcba646760d6892d3f504602f394934a76e487f2714117c6f4d9a73029f61ca
a757ec0c702b335c976822d4fef8b52142a0b46f765341df0d4d9e441d3f53ee,1a91b2c13392da5d6b28795a51815d8701671591696b8418c33158a1fc2f94ce,bddb16beb8bb9ad424420a1c2161c0715416c094f7ba77af3f6d35aad02991c5,b1b5eb4e691f578d3a0b4788d91dfc04feb47eadcddb518bfda8fdca0c90b193,801,c1fb573028f7762b7841609d82ffb714b0a6fe6b3a9616177594981111a2fdbf,d847f91afcfc418746226e1598d51033045d72445fbb79c5e40adae09fceec7b
49c4ca2c7ab27b8bdd687437e7d7a335970369725a0e82da4a2eea87c4f85870,150956bcc9076084e87f7348e2742c2028ad8036db5683dc6af53648b1802e18,004af884e6821181e486869baf92b2e60cfb6f8c61d374e077dd51d9510f849b,0b8db94589c4d7322b2c5cdd092c497c95ac6ca24c800196e87b20c072a900d1,824,a661201ba98fe87a704b4bb4daa1743b8f702d9377fba728943162c5d0f7a5f3,08a8826bdd0eafde0d930d56c8c0e530f73429efe06f386c664a7080652afc4a
0e3bc671320a68b1becd0b2de35db8ed2a4974862eb1575efaf87b94ebe7b61b,f66d85d97eda29f62d90c07ebd73e38984c865d54f3111c031698956a1404134,da9f2300d550136497931c4e96ea2d0a0ff143832c022ffd37c8e9dac1c51a81,549bbb230a5177f7b5fe53253a73883f94f0d99e53703c922ed6540476ee082a,2911,191e2eefc06d793611ac0b04e12bd8c8d16941dfb3cf27ea745e5e387f6ca7ec,04151069fb59e5b01666e602ef5fdafcc0ca46ae7c6cf2dfb1aa061753f21142
0f6a55a205a8a8f203a8998a1fb957e262ced3e639cb20cbccd3930c0ca3ee59,b61672613a6bcc384a86a1a63a1fbf4d4d1af2dab9a79cea0f1e980be92357f3,f2bbaf97aa2ae0e935774ed6ddf162505d50edccbc8be7f8adc35c1c54e1ee56,e551675f5da319c067a467c18aec7fdb1164916be61acc1cc1887cf0ae52a25f,1758,b3e817ae51c5482182c18a5844634eb246804164585ee01d114df7833e3760e6,ff01245e0af2942706ecc6eaa2461d1b62453abcdaec5f5c39aaf50758df694a
2373805b78ddf886d961d55878f5baa4b93d8dda35f26679e2486cf60bb1bad9,f541aa6edff7c9bd1a9a844dbf923c3825a287cf26a69e4660eddab2c3608070,46399a6bf3ae5b8d522948f273ec0bfa1b34840fe55b13c64d71c315ab74252e,753f9b12f4f252f07c81b2f45584c7e813281eb0490b38b1024f9b17715a760c,1579,2f5e58342ebe6eb007f344ed187f9e6bc4d74bacd181162635c44fb73b057c50,489d43d226e9e786e9df5d8c04175c23e185847556b0c96ca6579bbbd2c4e194
ef6223958711ffbbceb4397adc22f29680262b1856c9455dc558f337ff709003,330a238c4bca09298b55dffd9c7f1a2b4742a03269c3ba091c405e43632bf309,f2edf095de690df9ec8275aad62fc899042a19fbcf2003ac78740bdc69265332,2717ea318b0b1dc9a55c962f43f46b4dff8da3c4e36064f8581253debf950a9a,2572,8e6fb635f2758707b7301a4b98ee5588a7a57185779eabcbd2be862bc4be57c6,8e532b5f7d75b8e9e616f14cf4958d2c461b36adbabe72d972b90ba1c7e68ef5
87a26156885fcf185ffb5b70975356524970a3f24ee7c19e94c004df455dbffb,5fe0f41a6d3b1dd4c05567d15ca43438576edd538a571815ed5c1831442985e2,eba56e864e47c3416fb9aff3e5defc794ba042a76f1ff2877a6853ca6f6f7b36,1d9d31ee87c3682840850a5d7df81cc666dd8f33859bca85cfd564dcaee6c367,1128,7b525eccca43eb96b04f66ddf58c40b97ca1c2d398cc9b39a224b2ba0e47ecb6,253b0a5b41bcda3a316ee3f452fb6f628e13df49f3962ec52b0a666900c562d3
bc1c98fe441dafeb71b2cfd1ea82dfa83bc144f3827814f5438dc78c741eb1c8,61c0b3d7200a2412fcf14d368e88ae14404ad40dffef0e897c8a2fd656a708f9,8baca36bbcb981b425dac1e46b1b560974817e10ef63918dbc525572694b470b,dda52ac38dca050bc563c29df333cc08d38d0ef7fad47b2238cc2b1aa7da07c7,2461,71e1b751379181a33b3ea94d306442e23cf047026885b8441ec4e7deaea6c133,827919297162debe32d215f763c271707016fc3991045fcdf500e252a74cba7d
3e1385f5d79f2f80c906445cc03284e98e4d13c559743c39767ff7a21c50ddf2,9e813b278ed8b49fe63267e5b9910730a51a1f53c6fe7475edf11acab8d4d130,83b9a941e56a533c66acb10904c7f8295ea155d4b31be42d90a519963dac5d75,2542e98aa3686fee6ec27bc9b6bf78880ce753e7d96f3f0a73a1ee4142fb3d57,1973,66081539cfb338c92a7cbf0035148e473063e9d9b546d7ae10556c3ffd10e2f1,a4f7c3e3f40e4f37d0ed28a324125740b971e4ccddf33cca9362ebd3c34b771c
4557df56060384a5cda616d97453654311ed22daa4c902e3c2f9fc8d0fc4434d,1b3f6d804a003e7bf88579b21f83d0df1202b35d043bff889aac4dd72ee912b3,a0749b2c8053ee41c3be38fa0de10c05df94530ae6d01ae6aac1ab4164af8d1e,bd5ee9bd77642ad720a9aee5edc08c7bcd170244950103a1ee2c088295d426b7,2572,36560210e4d9fc0afc7caa5bca84d08efd752f010074787a92868c301add5ea6,d889790ef7b310c01cbf8c2b74a2d34ff2edf36be622631c6aaaf585a18622f8
65cc58162eb3f87307f64ebbbfa49be5c25d4a96e094a3c9f2672b0102bb3fbb,bb9286397c05936dd6b0e1b8e918f83c6580e084bb0c607d6731acc965e76c89,9f2612eefa86255c9e8e371022f2a8294cd3f6ce175ff516ea865f8c3a48034d,9d6103c0ea0f5f675208b522931e0eb2a1294a566611a4ee433ff6a0b44337e9,2929,e26b7bb07e3a3d247f70cdf8805176f7a52321a85df1332cba3f97981d8915a5,3cf03dd2b49949b5a053486d3bc9d3a87cabeaeae187ddf9e416a39bf484fca3
c519fcabeeef89d1f3e3a2a92f94cb29419e2fc37260cafd129927fb6f564796,efe0c173b478980e5623f34815c3e4a95e693add1404728beb4464eefc355149,aefc154f3f1e97f0ea6eefe58e429ee3e342ebe2d5829ad0c2b65781dde7a96a,4f680e2be1ee52006395b47a977953bee2d44b406713ff4d5b7452e347211655,1479,8b237d577e9fc68e92965658a1b069cd1a671bfe5c1bedcf34ff6b0667a4c40c,247d2c702b2c3d689931a3ba46d7293da26653bbdf7120f7b4ee4d300bb25c89
3f6c016ef00c3326e7558a91e9dd790c0717def8e2d855319abe9564c116b085,608e3cf91f5cf466f4a536aa88dd836310a21160f211272c5dd8cb4d93565b57,5ef7e5a5cde40bf60a9525f170b6bee3b6adccfd15bcbee449fcca04bf83294d,d8a5f2328993088b64345959dda10f0833313ca96dfd4885f026e15347febcdd,2897,6adedcaacb6c8bfa05283cd3f04058002c1a61aa6f908297eca86ffde13e20b7,3dfc4ac2d505ce7f1ddd418aab6b602a9eb2cb19b5b6bb564ec282e00cb0d501
